Classfile /Users/francesco/projects/java/anticheat/sweety/scratch/mock-target/decompiled/classes/a/ddpbpddq.class
  Last modified 2 set 2026; size 7810 bytes
  SHA-256 checksum 90e46f955c38ae9fc02f856d2883552d1f36760a779b9e2c6e5549e41af505e2
       832: dup
       833: bipush        11
       835: bipush        109
       837: i2b
       838: bastore
       839: dup
       840: bipush        12
       842: bipush        68
       844: i2b
       845: bastore
       846: dup
       847: bipush        13
       849: sipush        197
       852: i2b
       853: bastore
       854: dup
       855: bipush        14
       857: bipush        95
       859: i2b
       860: bastore
       861: dup
       862: bipush        15
       864: iconst_1
       865: i2b
       866: bastore
       867: dup
       868: bipush        16
       870: iconst_0
       871: i2b
       872: bastore
       873: dup
       874: bipush        17
       876: iconst_0
       877: i2b
       878: bastore
       879: dup
       880: bipush        18
       882: iconst_0
       883: i2b
       884: bastore
       885: dup
       886: bipush        19
       888: iconst_3
       889: i2b
       890: bastore
       891: dup
       892: bipush        20
       894: sipush        240
       897: i2b
       898: bastore
       899: dup
       900: bipush        21
       902: bipush        7
       904: i2b
       905: bastore
       906: dup
       907: bipush        22
       909: bipush        19
       911: i2b
       912: bastore
       913: dup
       914: bipush        23
       916: iconst_0
       917: i2b
       918: bastore
       919: dup
       920: bipush        24
       922: bipush        7
       924: i2b
       925: bastore
       926: dup
       927: bipush        25
       929: bipush        18
       931: i2b
       932: bastore
       933: dup
       934: bipush        26
       936: iconst_0
       937: i2b
       938: bastore
       939: dup
       940: bipush        27
       942: bipush        7
       944: i2b
       945: bastore
       946: dup
       947: bipush        28
       949: iconst_1
       950: i2b
       951: bastore
       952: dup
       953: bipush        29
       955: iconst_0
       956: i2b
       957: bastore
       958: dup
       959: bipush        30
       961: iconst_0
       962: i2b
       963: bastore
       964: dup
       965: bipush        31
       967: iconst_0
       968: i2b
       969: bastore
       970: dup
       971: bipush        32
       973: iconst_0
       974: i2b
       975: bastore
       976: dup
       977: bipush        33
       979: bipush        16
       981: i2b
       982: bastore
       983: dup
       984: bipush        34
       986: iconst_0
       987: i2b
       988: bastore
       989: dup
       990: bipush        35
       992: iconst_1
       993: i2b
       994: bastore
       995: dup
       996: bipush        36
       998: bipush        16
      1000: i2b
      1001: bastore
      1002: dup
      1003: bipush        37
      1005: iconst_0
      1006: i2b
      1007: bastore
      1008: dup
      1009: bipush        38
      1011: iconst_3
      1012: i2b
      1013: bastore
      1014: dup
      1015: bipush        39
      1017: bipush        82
      1019: i2b
      1020: bastore
      1021: dup
      1022: bipush        40
      1024: sipush        233
      1027: i2b
      1028: bastore
      1029: dup
      1030: bipush        41
      1032: bipush        18
      1034: i2b
      1035: bastore
      1036: dup
      1037: bipush        42
      1039: iconst_0
      1040: i2b
      1041: bastore
      1042: dup
      1043: bipush        43
      1045: bipush        7
      1047: i2b
      1048: bastore
      1049: dup
      1050: bipush        44
      1052: iconst_1
      1053: i2b
      1054: bastore
      1055: dup
      1056: bipush        45
      1058: iconst_0
      1059: i2b
      1060: bastore
      1061: dup
      1062: bipush        46
      1064: iconst_0
      1065: i2b
      1066: bastore
      1067: dup
      1068: bipush        47
      1070: iconst_0
      1071: i2b
      1072: bastore
      1073: dup
      1074: bipush        48
      1076: iconst_1
      1077: i2b
      1078: bastore
      1079: dup
      1080: bipush        49
      1082: bipush        16
      1084: i2b
      1085: bastore
      1086: dup
      1087: bipush        50
      1089: iconst_0
      1090: i2b
      1091: bastore
      1092: dup
      1093: bipush        51
      1095: iconst_3
      1096: i2b
      1097: bastore
      1098: dup
      1099: bipush        52
      1101: bipush        16
      1103: i2b
      1104: bastore
      1105: dup
      1106: bipush        53
      1108: iconst_0
      1109: i2b
      1110: bastore
      1111: dup
      1112: bipush        54
      1114: iconst_5
      1115: i2b
      1116: bastore
      1117: dup
      1118: bipush        55
      1120: bipush        80
      1122: i2b
      1123: bastore
      1124: dup
      1125: bipush        56
      1127: sipush        233
      1130: i2b
      1131: bastore
      1132: dup
      1133: bipush        57
      1135: bipush        18
      1137: i2b
      1138: bastore
      1139: dup
      1140: bipush        58
      1142: iconst_0
      1143: i2b
      1144: bastore
      1145: dup
      1146: bipush        59
      1148: bipush        7
      1150: i2b
      1151: bastore
      1152: dup
      1153: bipush        60
      1155: iconst_1
      1156: i2b
      1157: bastore
      1158: dup
      1159: bipush        61
      1161: iconst_0
      1162: i2b
      1163: bastore
      1164: dup
      1165: bipush        62
      1167: iconst_0
      1168: i2b
      1169: bastore
      1170: dup
      1171: bipush        63
      1173: iconst_0
      1174: i2b
      1175: bastore
      1176: dup
      1177: bipush        64
      1179: iconst_2
      1180: i2b
      1181: bastore
      1182: dup
      1183: bipush        65
      1185: bipush        16
      1187: i2b
      1188: bastore
      1189: dup
      1190: bipush        66
      1192: iconst_0
      1193: i2b
      1194: bastore
      1195: dup
      1196: bipush        67
      1198: iconst_5
      1199: i2b
      1200: bastore
      1201: dup
      1202: bipush        68
      1204: sipush        145
      1207: i2b
      1208: bastore
      1209: dup
      1210: bipush        69
      1212: iconst_0
      1213: i2b
      1214: bastore
      1215: dup
      1216: bipush        70
      1218: bipush        14
      1220: i2b
      1221: bastore
      1222: dup
      1223: bipush        71
      1225: bipush        106
      1227: i2b
      1228: bastore
      1229: dup
      1230: bipush        72
      1232: bipush        97
      1234: i2b
      1235: bastore
      1236: dup
      1237: bipush        73
      1239: bipush        118
      1241: i2b
      1242: bastore
      1243: dup
      1244: bipush        74
      1246: bipush        97
      1248: i2b
      1249: bastore
      1250: dup
      1251: bipush        75
      1253: bipush        47
      1255: i2b
      1256: bastore
      1257: dup
      1258: bipush        76
      1260: bipush        108
      1262: i2b
      1263: bastore
      1264: dup
      1265: bipush        77
      1267: bipush        97
      1269: i2b
      1270: bastore
      1271: dup
      1272: bipush        78
      1274: bipush        110
      1276: i2b
      1277: bastore
      1278: dup
      1279: bipush        79
      1281: bipush        103
      1283: i2b
      1284: bastore
      1285: dup
      1286: bipush        80
      1288: bipush        47
      1290: i2b
      1291: bastore
      1292: dup
      1293: bipush        81
      1295: bipush        77
      1297: i2b
      1298: bastore
      1299: dup
      1300: bipush        82
      1302: bipush        97
      1304: i2b
      1305: bastore
      1306: dup
      1307: bipush        83
      1309: bipush        116
      1311: i2b
      1312: bastore
      1313: dup
      1314: bipush        84
      1316: bipush        104
      1318: i2b
      1319: bastore
      1320: dup
      1321: bipush        85
      1323: iconst_0
      1324: i2b
      1325: bastore
      1326: dup
      1327: bipush        86
      1329: iconst_4
      1330: i2b
      1331: bastore
      1332: dup
      1333: bipush        87
      1335: bipush        115
      1337: i2b
      1338: bastore
      1339: dup
      1340: bipush        88
      1342: bipush        113
      1344: i2b
      1345: bastore
      1346: dup
      1347: bipush        89
      1349: bipush        114
      1351: i2b
      1352: bastore
      1353: dup
      1354: bipush        90
      1356: bipush        116
      1358: i2b
      1359: bastore
      1360: dup
      1361: bipush        91
      1363: iconst_0
      1364: i2b
      1365: bastore
      1366: dup
      1367: bipush        92
      1369: iconst_4
      1370: i2b
      1371: bastore
      1372: dup
      1373: bipush        93
      1375: bipush        40
      1377: i2b
      1378: bastore
      1379: dup
      1380: bipush        94
      1382: bipush        68
      1384: i2b
      1385: bastore
      1386: dup
      1387: bipush        95
      1389: bipush        41
      1391: i2b
      1392: bastore
      1393: dup
      1394: bipush        96
      1396: bipush        68
      1398: i2b
      1399: bastore
      1400: dup
      1401: bipush        97
      1403: sipush        233
      1406: i2b
      1407: bastore
      1408: dup
      1409: bipush        98
      1411: bipush        18
      1413: i2b
      1414: bastore
      1415: dup
      1416: bipush        99
      1418: iconst_0
      1419: i2b
      1420: bastore
      1421: dup
      1422: bipush        100
      1424: bipush        7
      1426: i2b
      1427: bastore
      1428: dup
      1429: bipush        101
      1431: sipush        133
      1434: i2b
      1435: bastore
      1436: putstatic     #87                 // Field c:[B
      1439: ldc           #113                // int 166
      1441: newarray       byte
      1443: dup
      1444: iconst_0
      1445: iconst_0
      1446: i2b
      1447: bastore
      1448: dup
      1449: iconst_1
      1450: bipush        10
      1452: i2b
      1453: bastore
      1454: dup
      1455: iconst_2
      1456: iconst_0
      1457: i2b
      1458: bastore
      1459: dup
      1460: iconst_3
      1461: bipush        22
      1463: i2b
      1464: bastore
      1465: dup
      1466: iconst_4
      1467: bipush        40
      1469: i2b
      1470: bastore
      1471: dup
      1472: iconst_5
      1473: bipush        76
      1475: i2b
      1476: bastore
      1477: dup
      1478: bipush        6
      1480: bipush        106
      1482: i2b
      1483: bastore
      1484: dup
      1485: bipush        7
      1487: bipush        97
      1489: i2b
      1490: bastore
      1491: dup
      1492: bipush        8
      1494: bipush        118
      1496: i2b
      1497: bastore
      1498: dup
      1499: bipush        9
      1501: bipush        97
      1503: i2b
      1504: bastore
      1505: dup
      1506: bipush        10
      1508: bipush        47
      1510: i2b
      1511: bastore
      1512: dup
      1513: bipush        11
      1515: bipush        108
      1517: i2b
      1518: bastore
      1519: dup
      1520: bipush        12
      1522: bipush        97
      1524: i2b
      1525: bastore
      1526: dup
      1527: bipush        13
      1529: bipush        110
      1531: i2b
      1532: bastore
      1533: dup
      1534: bipush        14
      1536: bipush        103
      1538: i2b
      1539: bastore
      1540: dup
      1541: bipush        15
      1543: bipush        47
      1545: i2b
      1546: bastore
      1547: dup
      1548: bipush        16
      1550: bipush        83
      1552: i2b
      1553: bastore
      1554: dup
      1555: bipush        17
      1557: bipush        116
      1559: i2b
      1560: bastore
      1561: dup
      1562: bipush        18
      1564: bipush        114
      1566: i2b
      1567: bastore
      1568: dup
      1569: bipush        19
      1571: bipush        105
      1573: i2b
      1574: bastore
      1575: dup
      1576: bipush        20
      1578: bipush        110
      1580: i2b
      1581: bastore
      1582: dup
      1583: bipush        21
      1585: bipush        103
      1587: i2b
      1588: bastore
      1589: dup
      1590: bipush        22
      1592: bipush        59
      1594: i2b
      1595: bastore
      1596: dup
      1597: bipush        23
      1599: bipush        73
      1601: i2b
      1602: bastore
      1603: dup
      1604: bipush        24
      1606: bipush        41
      1608: i2b
      1609: bastore
      1610: dup
      1611: bipush        25
      1613: bipush        73
      1615: i2b
      1616: bastore
      1617: dup
      1618: bipush        26
      1620: bipush        46
      1622: i2b
      1623: bastore
      1624: dup
      1625: bipush        27
      1627: sipush        186
      1630: i2b
      1631: bastore
      1632: dup
      1633: bipush        28
      1635: sipush        224
      1638: i2b
      1639: bastore
      1640: dup
      1641: bipush        29
      1643: sipush        226
      1646: i2b
      1647: bastore
      1648: dup
      1649: bipush        30
      1651: bipush        16
      1653: i2b
      1654: bastore
      1655: dup
      1656: bipush        31
      1658: iconst_0
      1659: i2b
      1660: bastore
      1661: dup
      1662: bipush        32
      1664: iconst_2
      1665: i2b
      1666: bastore
      1667: dup
      1668: bipush        33
      1670: bipush        17
      1672: i2b
      1673: bastore
      1674: dup
      1675: bipush        34
      1677: iconst_0
      1678: i2b
      1679: bastore
      1680: dup
      1681: bipush        35
      1683: iconst_3
      1684: i2b
      1685: bastore
      1686: dup
      1687: bipush        36
      1689: iconst_1
      1690: i2b
      1691: bastore
      1692: dup
      1693: bipush        37
      1695: iconst_0
      1696: i2b
      1697: bastore
      1698: dup
      1699: bipush        38
      1701: iconst_0
      1702: i2b
      1703: bastore
      1704: dup
      1705: bipush        39
      1707: iconst_0
      1708: i2b
      1709: bastore
      1710: dup
      1711: bipush        40
      1713: iconst_0
      1714: i2b
      1715: bastore
      1716: dup
      1717: bipush        41
      1719: bipush        17
      1721: i2b
      1722: bastore
      1723: dup
      1724: bipush        42
      1726: iconst_0
      1727: i2b
      1728: bastore
      1729: dup
      1730: bipush        43
      1732: iconst_4
      1733: i2b
      1734: bastore
      1735: dup
      1736: bipush        44
      1738: bipush        16
      1740: i2b
      1741: bastore
      1742: dup
      1743: bipush        45
      1745: iconst_0
      1746: i2b
      1747: bastore
      1748: dup
      1749: bipush        46
      1751: iconst_4
      1752: i2b
      1753: bastore
      1754: dup
      1755: bipush        47
      1757: bipush        18
      1759: i2b
      1760: bastore
      1761: dup
      1762: bipush        48
      1764: iconst_0
      1765: i2b
      1766: bastore
      1767: dup
      1768: bipush        49
      1770: iconst_1
      1771: i2b
      1772: bastore
      1773: dup
      1774: bipush        50
      1776: sipush        144
      1779: i2b
      1780: bastore
      1781: dup
      1782: bipush        51
      1784: iconst_0
      1785: i2b
      1786: bastore
      1787: dup
      1788: bipush        52
      1790: bipush        16
      1792: i2b
      1793: bastore
      1794: dup
      1795: bipush        53
      1797: bipush        106
      1799: i2b
      1800: bastore
      1801: dup
      1802: bipush        54
      1804: bipush        97
      1806: i2b
      1807: bastore
      1808: dup
      1809: bipush        55
      1811: bipush        118
      1813: i2b
      1814: bastore
      1815: dup
      1816: bipush        56
      1818: bipush        97
      1820: i2b
      1821: bastore
      1822: dup
      1823: bipush        57
      1825: bipush        47
      1827: i2b
      1828: bastore
      1829: dup
      1830: bipush        58
      1832: bipush        108
      1834: i2b
      1835: bastore
      1836: dup
      1837: bipush        59
      1839: bipush        97
      1841: i2b
      1842: bastore
      1843: dup
      1844: bipush        60
      1846: bipush        110
      1848: i2b
      1849: bastore
      1850: dup
      1851: bipush        61
      1853: bipush        103
      1855: i2b
      1856: bastore
      1857: dup
      1858: bipush        62
      1860: bipush        47
      1862: i2b
      1863: bastore
      1864: dup
      1865: bipush        63
      1867: bipush        83
      1869: i2b
      1870: bastore
      1871: dup
      1872: bipush        64
      1874: bipush        116
      1876: i2b
      1877: bastore
      1878: dup
      1879: bipush        65
      1881: bipush        114
      1883: i2b
      1884: bastore
      1885: dup
      1886: bipush        66
      1888: bipush        105
      1890: i2b
      1891: bastore
      1892: dup
      1893: bipush        67
      1895: bipush        110
      1897: i2b
      1898: bastore
      1899: dup
      1900: bipush        68
      1902: bipush        103
      1904: i2b
      1905: bastore
      1906: dup
      1907: bipush        69
      1909: iconst_0
      1910: i2b
      1911: bastore
      1912: dup
      1913: bipush        70
      1915: bipush        6
      1917: i2b
      1918: bastore
      1919: dup
      1920: bipush        71
      1922: bipush        108
      1924: i2b
      1925: bastore
      1926: dup
      1927: bipush        72
      1929: bipush        101
      1931: i2b
      1932: bastore
      1933: dup
      1934: bipush        73
      1936: bipush        110
      1938: i2b
      1939: bastore
      1940: dup
      1941: bipush        74
      1943: bipush        103
      1945: i2b
      1946: bastore
      1947: dup
      1948: bipush        75
      1950: bipush        116
      1952: i2b
      1953: bastore
      1954: dup
      1955: bipush        76
      1957: bipush        104
      1959: i2b
      1960: bastore
      1961: dup
      1962: bipush        77
      1964: iconst_0
      1965: i2b
      1966: bastore
      1967: dup
      1968: bipush        78
      1970: iconst_3
      1971: i2b
      1972: bastore
      1973: dup
      1974: bipush        79
      1976: bipush        40
      1978: i2b
      1979: bastore
      1980: dup
      1981: bipush        80
      1983: bipush        41
      1985: i2b
      1986: bastore
      1987: dup
      1988: bipush        81
      1990: bipush        73
      1992: i2b
      1993: bastore
      1994: dup
      1995: bipush        82
      1997: bipush        108
      1999: i2b
      2000: bastore
      2001: dup
      2002: bipush        83
      2004: iconst_0
      2005: i2b
      2006: bastore
      2007: dup
      2008: bipush        84
      2010: iconst_0
      2011: i2b
      2012: bastore
      2013: dup
      2014: bipush        85
      2016: iconst_0
      2017: i2b
      2018: bastore
      2019: dup
      2020: bipush        86
      2022: sipush        162
      2025: i2b
      2026: bastore
      2027: dup
      2028: bipush        87
      2030: bipush        18
      2032: i2b
      2033: bastore
      2034: dup
      2035: bipush        88
      2037: iconst_0
      2038: i2b
      2039: bastore
      2040: dup
      2041: bipush        89
      2043: iconst_1
      2044: i2b
      2045: bastore
      2046: dup
      2047: bipush        90
      2049: bipush        16
      2051: i2b
      2052: bastore
      2053: dup
      2054: bipush        91
      2056: iconst_0
      2057: i2b
      2058: bastore
      2059: dup
      2060: bipush        92
      2062: iconst_4
      2063: i2b
      2064: bastore
      2065: dup
      2066: bipush        93
      2068: sipush        144
      2071: i2b
      2072: bastore
      2073: dup
      2074: bipush        94
      2076: iconst_0
      2077: i2b
      2078: bastore
      2079: dup
      2080: bipush        95
      2082: bipush        16
      2084: i2b
      2085: bastore
      2086: dup
      2087: bipush        96
      2089: bipush        106
      2091: i2b
      2092: bastore
      2093: dup
      2094: bipush        97
      2096: bipush        97
      2098: i2b
      2099: bastore
      2100: dup
      2101: bipush        98
      2103: bipush        118
      2105: i2b
      2106: bastore
      2107: dup
      2108: bipush        99
      2110: bipush        97
      2112: i2b
      2113: bastore
      2114: dup
      2115: bipush        100
      2117: bipush        47
      2119: i2b
      2120: bastore
      2121: dup
      2122: bipush        101
      2124: bipush        108
      2126: i2b
      2127: bastore
      2128: dup
      2129: bipush        102
      2131: bipush        97
      2133: i2b
      2134: bastore
      2135: dup
      2136: bipush        103
      2138: bipush        110
      2140: i2b
      2141: bastore
      2142: dup
      2143: bipush        104
      2145: bipush        103
      2147: i2b
      2148: bastore
      2149: dup
      2150: bipush        105
      2152: bipush        47
      2154: i2b
      2155: bastore
      2156: dup
      2157: bipush        106
      2159: bipush        83
      2161: i2b
      2162: bastore
      2163: dup
      2164: bipush        107
      2166: bipush        116
      2168: i2b
      2169: bastore
      2170: dup
      2171: bipush        108
      2173: bipush        114
      2175: i2b
      2176: bastore
      2177: dup
      2178: bipush        109
      2180: bipush        105
      2182: i2b
      2183: bastore
      2184: dup
      2185: bipush        110
      2187: bipush        110
      2189: i2b
      2190: bastore
      2191: dup
      2192: bipush        111
      2194: bipush        103
      2196: i2b
      2197: bastore
      2198: dup
      2199: bipush        112
      2201: iconst_0
      2202: i2b
      2203: bastore
      2204: dup
      2205: bipush        113
      2207: bipush        6
      2209: i2b
      2210: bastore
      2211: dup
      2212: bipush        114
      2214: bipush        99
      2216: i2b
      2217: bastore
      2218: dup
      2219: bipush        115
      2221: bipush        104
      2223: i2b
      2224: bastore
      2225: dup
      2226: bipush        116
      2228: bipush        97
      2230: i2b
      2231: bastore
      2232: dup
      2233: bipush        117
      2235: bipush        114
      2237: i2b
      2238: bastore
      2239: dup
      2240: bipush        118
      2242: bipush        65
      2244: i2b
      2245: bastore
      2246: dup
      2247: bipush        119
      2249: bipush        116
      2251: i2b
      2252: bastore
      2253: dup
      2254: bipush        120
      2256: iconst_0
      2257: i2b
      2258: bastore
      2259: dup
      2260: bipush        121
      2262: iconst_4
      2263: i2b
      2264: bastore
      2265: dup
      2266: bipush        122
      2268: bipush        40
      2270: i2b
      2271: bastore
      2272: dup
      2273: bipush        123
      2275: bipush        73
      2277: i2b
      2278: bastore
      2279: dup
      2280: bipush        124
      2282: bipush        41
      2284: i2b
      2285: bastore
      2286: dup
      2287: bipush        125
      2289: bipush        67
      2291: i2b
      2292: bastore
      2293: dup
      2294: bipush        126
      2296: bipush        17
      2298: i2b
      2299: bastore
      2300: dup
      2301: bipush        127
      2303: iconst_0
      2304: i2b
      2305: bastore
      2306: dup
      2307: sipush        128
      2310: iconst_5
      2311: i2b
      2312: bastore
      2313: dup
      2314: sipush        129
      2317: bipush        16
      2319: i2b
      2320: bastore
      2321: dup
      2322: sipush        130
      2325: iconst_0
      2326: i2b
      2327: bastore
      2328: dup
      2329: sipush        131
      2332: iconst_3
      2333: i2b
      2334: bastore
      2335: dup
      2336: sipush        132
      2339: iconst_1
      2340: i2b
      2341: bastore
      2342: dup
      2343: sipush        133
      2346: iconst_0
      2347: i2b
      2348: bastore
      2349: dup
      2350: sipush        134
      2353: iconst_0
      2354: i2b
      2355: bastore
      2356: dup
      2357: sipush        135
      2360: iconst_0
      2361: i2b
      2362: bastore
      2363: dup
      2364: sipush        136
      2367: bipush        31
      2369: i2b
      2370: bastore
      2371: dup
      2372: sipush        137
      2375: bipush        34
      2377: i2b
      2378: bastore
      2379: dup
      2380: sipush        138
      2383: bipush        16
      2385: i2b
      2386: bastore
      2387: dup
      2388: sipush        139
      2391: iconst_0
      2392: i2b
      2393: bastore
      2394: dup
      2395: sipush        140
      2398: iconst_5
      2399: i2b
      2400: bastore
      2401: dup
      2402: sipush        141
      2405: bipush        40
      2407: i2b
      2408: bastore
      2409: dup
      2410: sipush        142
      2413: bipush        17
      2415: i2b
      2416: bastore
      2417: dup
      2418: sipush        143
      2421: iconst_0
      2422: i2b
      2423: bastore
      2424: dup
      2425: sipush        144
      2428: iconst_3
      2429: i2b
      2430: bastore
      2431: dup
      2432: sipush        145
      2435: bipush        16
      2437: i2b
      2438: bastore
      2439: dup
      2440: sipush        146
      2443: iconst_0
      2444: i2b
      2445: bastore
      2446: dup
      2447: sipush        147
      2450: iconst_4
      2451: i2b
      2452: bastore
      2453: dup
      2454: sipush        148
      2457: iconst_1
      2458: i2b
      2459: bastore
      2460: dup
      2461: sipush        149
      2464: iconst_0
      2465: i2b
      2466: bastore
      2467: dup
      2468: sipush        150
      2471: iconst_0
      2472: i2b
      2473: bastore
      2474: dup
      2475: sipush        151
      2478: iconst_0
      2479: i2b
      2480: bastore
      2481: dup
      2482: sipush        152
      2485: iconst_1
      2486: i2b
      2487: bastore
      2488: dup
      2489: sipush        153
      2492: bipush        32
      2494: i2b
      2495: bastore
      2496: dup
      2497: sipush        154
      2500: bipush        17
      2502: i2b
      2503: bastore
      2504: dup
      2505: sipush        155
      2508: iconst_0
      2509: i2b
      2510: bastore
      2511: dup
      2512: sipush        156
      2515: iconst_4
      2516: i2b
      2517: bastore
      2518: dup
      2519: sipush        157
      2522: bipush        96
      2524: i2b
      2525: bastore
      2526: dup
      2527: sipush        158
      2530: iconst_0
      2531: i2b
      2532: bastore
      2533: dup
      2534: sipush        159
      2537: iconst_0
      2538: i2b
      2539: bastore
      2540: dup
      2541: sipush        160
      2544: iconst_0
      2545: i2b
      2546: bastore
      2547: dup
      2548: sipush        161
      2551: bipush        44
      2553: i2b
      2554: bastore
      2555: dup
      2556: sipush        162
      2559: bipush        16
      2561: i2b
      2562: bastore
      2563: dup
      2564: sipush        163
      2567: iconst_0
      2568: i2b
      2569: bastore
      2570: dup
      2571: sipush        164
      2574: iconst_3
      2575: i2b
      2576: bastore
      2577: dup
      2578: sipush        165
      2581: sipush        129
      2584: i2b
      2585: bastore
      2586: putstatic     #99                 // Field d:[B
      2589: ldc           #114                // int 89
      2591: newarray       byte
      2593: dup
      2594: iconst_0
      2595: iconst_0
      2596: i2b
      2597: bastore
      2598: dup
      2599: iconst_1
      2600: bipush        10
      2602: i2b
      2603: bastore
      2604: dup
      2605: iconst_2
      2606: iconst_0
      2607: i2b
      2608: bastore
      2609: dup
      2610: iconst_3
      2611: bipush        8
      2613: i2b
      2614: bastore
      2615: dup
      2616: iconst_4
      2617: bipush        40
      2619: i2b
      2620: bastore
      2621: dup
      2622: iconst_5
      2623: bipush        91
      2625: i2b
      2626: bastore
      2627: dup
      2628: bipush        6
      2630: bipush        66
      2632: i2b
      2633: bastore
      2634: dup
      2635: bipush        7
      2637: bipush        73
      2639: i2b
      2640: bastore
      2641: dup
      2642: bipush        8
      2644: bipush        73
      2646: i2b
      2647: bastore
      2648: dup
      2649: bipush        9
      2651: bipush        41
      2653: i2b
      2654: bastore
      2655: dup
      2656: bipush        10
      2658: bipush        91
      2660: i2b
      2661: bastore
      2662: dup
      2663: bipush        11
      2665: bipush        66
      2667: i2b
      2668: bastore
      2669: dup
      2670: bipush        12
      2672: sipush        187
      2675: i2b
      2676: bastore
      2677: dup
      2678: bipush        13
      2680: sipush        228
      2683: i2b
      2684: bastore
      2685: dup
      2686: bipush        14
      2688: iconst_2
      2689: i2b
      2690: bastore
      2691: dup
      2692: bipush        15
      2694: sipush        176
      2697: i2b
      2698: bastore
      2699: dup
      2700: bipush        16
      2702: bipush        16
      2704: i2b
      2705: bastore
      2706: dup
      2707: bipush        17
      2709: iconst_0
      2710: i2b
      2711: bastore
      2712: dup
      2713: bipush        18
      2715: iconst_3
      2716: i2b
      2717: bastore
      2718: dup
      2719: bipush        19
      2721: sipush        240
      2724: i2b
      2725: bastore
      2726: dup
      2727: bipush        20
      2729: bipush        8
      2731: i2b
      2732: bastore
      2733: dup
      2734: bipush        21
      2736: bipush        19
      2738: i2b
      2739: bastore
      2740: dup
      2741: bipush        22
      2743: iconst_0
      2744: i2b
      2745: bastore
      2746: dup
      2747: bipush        23
      2749: iconst_4
      2750: i2b
      2751: bastore
      2752: dup
      2753: bipush        24
      2755: iconst_1
      2756: i2b
      2757: bastore
      2758: dup
      2759: bipush        25
      2761: iconst_0
      2762: i2b
      2763: bastore
      2764: dup
      2765: bipush        26
      2767: iconst_0
      2768: i2b
      2769: bastore
      2770: dup
      2771: bipush        27
      2773: iconst_0
      2774: i2b
      2775: bastore
      2776: dup
      2777: bipush        28
      2779: iconst_0
      2780: i2b
      2781: bastore
      2782: dup
      2783: bipush        29
      2785: bipush        17
      2787: i2b
      2788: bastore
      2789: dup
      2790: bipush        30
      2792: iconst_0
      2793: i2b
      2794: bastore
      2795: dup
      2796: bipush        31
      2798: iconst_5
      2799: i2b
      2800: bastore
      2801: dup
      2802: bipush        32
      2804: bipush        16
      2806: i2b
      2807: bastore
      2808: dup
      2809: bipush        33
      2811: iconst_0
      2812: i2b
      2813: bastore
      2814: dup
      2815: bipush        34
      2817: iconst_5
      2818: i2b
      2819: bastore
      2820: dup
      2821: bipush        35
      2823: bipush        16
      2825: i2b
      2826: bastore
      2827: dup
      2828: bipush        36
      2830: iconst_0
      2831: i2b
      2832: bastore
      2833: dup
      2834: bipush        37
      2836: iconst_3
      2837: i2b
      2838: bastore
      2839: dup
      2840: bipush        38
      2842: bipush        108
      2844: i2b
      2845: bastore
      2846: dup
      2847: bipush        39
      2849: iconst_0
      2850: i2b
      2851: bastore
      2852: dup
      2853: bipush        40
      2855: iconst_0
      2856: i2b
      2857: bastore
      2858: dup
      2859: bipush        41
      2861: iconst_0
      2862: i2b
      2863: bastore
      2864: dup
      2865: bipush        42
      2867: bipush        85
      2869: i2b
      2870: bastore
      2871: dup
      2872: bipush        43
      2874: bipush        18
      2876: i2b
      2877: bastore
      2878: dup
      2879: bipush        44
      2881: iconst_0
      2882: i2b
      2883: bastore
      2884: dup
      2885: bipush        45
      2887: iconst_4
      2888: i2b
      2889: bastore
      2890: dup
      2891: bipush        46
      2893: bipush        16
      2895: i2b
      2896: bastore
      2897: dup
      2898: bipush        47
      2900: iconst_0
      2901: i2b
      2902: bastore
      2903: dup
      2904: bipush        48
      2906: iconst_5
      2907: i2b
      2908: bastore
      2909: dup
      2910: bipush        49
      2912: bipush        18
      2914: i2b
      2915: bastore
      2916: dup
      2917: bipush        50
      2919: iconst_0
      2920: i2b
      2921: bastore
      2922: dup
      2923: bipush        51
      2925: iconst_1
      2926: i2b
      2927: bastore
      2928: dup
      2929: bipush        52
      2931: bipush        16
      2933: i2b
      2934: bastore
      2935: dup
      2936: bipush        53
      2938: iconst_0
      2939: i2b
      2940: bastore
      2941: dup
      2942: bipush        54
      2944: iconst_2
      2945: i2b
      2946: bastore
      2947: dup
      2948: bipush        55
      2950: bipush        16
      2952: i2b
      2953: bastore
      2954: dup
      2955: bipush        56
      2957: iconst_0
      2958: i2b
      2959: bastore
      2960: dup
      2961: bipush        57
      2963: iconst_5
      2964: i2b
      2965: bastore
      2966: dup
      2967: bipush        58
      2969: bipush        32
      2971: i2b
      2972: bastore
      2973: dup
      2974: bipush        59
      2976: sipush        234
      2979: i2b
      2980: bastore
      2981: dup
      2982: bipush        60
      2984: iconst_1
      2985: i2b
      2986: bastore
      2987: dup
      2988: bipush        61
      2990: iconst_0
      2991: i2b
      2992: bastore
      2993: dup
      2994: bipush        62
      2996: iconst_0
      2997: i2b
      2998: bastore
      2999: dup
      3000: bipush        63
      3002: iconst_0
      3003: i2b
      3004: bastore
      3005: dup
      3006: bipush        64
      3008: bipush        36
      3010: i2b
      3011: bastore
      3012: dup
      3013: bipush        65
      3015: bipush        40
      3017: i2b
      3018: bastore
      3019: dup
