Classfile /Users/francesco/projects/java/anticheat/sweety/scratch/mock-target/decompiled/classes/a/mrnmrnmm.class
  Last modified 2 set 2026; size 7104 bytes
  SHA-256 checksum c1182f9cb47efe29548004e20b9f4d142ecb84e196f98b15c485c36035b8971d
       826: bastore
       827: dup
       828: bipush        10
       830: bipush        68
       832: i2b
       833: bastore
       834: dup
       835: bipush        11
       837: bipush        110
       839: i2b
       840: bastore
       841: dup
       842: bipush        12
       844: bipush        105
       846: i2b
       847: bastore
       848: dup
       849: bipush        13
       851: sipush        186
       854: i2b
       855: bastore
       856: dup
       857: bipush        14
       859: sipush        210
       862: i2b
       863: bastore
       864: dup
       865: bipush        15
       867: iconst_1
       868: i2b
       869: bastore
       870: dup
       871: bipush        16
       873: iconst_0
       874: i2b
       875: bastore
       876: dup
       877: bipush        17
       879: iconst_0
       880: i2b
       881: bastore
       882: dup
       883: bipush        18
       885: iconst_0
       886: i2b
       887: bastore
       888: dup
       889: bipush        19
       891: iconst_3
       892: i2b
       893: bastore
       894: dup
       895: bipush        20
       897: sipush        240
       900: i2b
       901: bastore
       902: dup
       903: bipush        21
       905: bipush        7
       907: i2b
       908: bastore
       909: dup
       910: bipush        22
       912: bipush        19
       914: i2b
       915: bastore
       916: dup
       917: bipush        23
       919: iconst_0
       920: i2b
       921: bastore
       922: dup
       923: bipush        24
       925: bipush        7
       927: i2b
       928: bastore
       929: dup
       930: bipush        25
       932: bipush        18
       934: i2b
       935: bastore
       936: dup
       937: bipush        26
       939: iconst_0
       940: i2b
       941: bastore
       942: dup
       943: bipush        27
       945: bipush        7
       947: i2b
       948: bastore
       949: dup
       950: bipush        28
       952: iconst_1
       953: i2b
       954: bastore
       955: dup
       956: bipush        29
       958: iconst_0
       959: i2b
       960: bastore
       961: dup
       962: bipush        30
       964: iconst_0
       965: i2b
       966: bastore
       967: dup
       968: bipush        31
       970: iconst_0
       971: i2b
       972: bastore
       973: dup
       974: bipush        32
       976: iconst_0
       977: i2b
       978: bastore
       979: dup
       980: bipush        33
       982: bipush        16
       984: i2b
       985: bastore
       986: dup
       987: bipush        34
       989: iconst_0
       990: i2b
       991: bastore
       992: dup
       993: bipush        35
       995: iconst_1
       996: i2b
       997: bastore
       998: dup
       999: bipush        36
      1001: bipush        16
      1003: i2b
      1004: bastore
      1005: dup
      1006: bipush        37
      1008: iconst_0
      1009: i2b
      1010: bastore
      1011: dup
      1012: bipush        38
      1014: iconst_3
      1015: i2b
      1016: bastore
      1017: dup
      1018: bipush        39
      1020: bipush        82
      1022: i2b
      1023: bastore
      1024: dup
      1025: bipush        40
      1027: sipush        233
      1030: i2b
      1031: bastore
      1032: dup
      1033: bipush        41
      1035: bipush        18
      1037: i2b
      1038: bastore
      1039: dup
      1040: bipush        42
      1042: iconst_0
      1043: i2b
      1044: bastore
      1045: dup
      1046: bipush        43
      1048: bipush        7
      1050: i2b
      1051: bastore
      1052: dup
      1053: bipush        44
      1055: iconst_1
      1056: i2b
      1057: bastore
      1058: dup
      1059: bipush        45
      1061: iconst_0
      1062: i2b
      1063: bastore
      1064: dup
      1065: bipush        46
      1067: iconst_0
      1068: i2b
      1069: bastore
      1070: dup
      1071: bipush        47
      1073: iconst_0
      1074: i2b
      1075: bastore
      1076: dup
      1077: bipush        48
      1079: iconst_1
      1080: i2b
      1081: bastore
      1082: dup
      1083: bipush        49
      1085: bipush        16
      1087: i2b
      1088: bastore
      1089: dup
      1090: bipush        50
      1092: iconst_0
      1093: i2b
      1094: bastore
      1095: dup
      1096: bipush        51
      1098: iconst_3
      1099: i2b
      1100: bastore
      1101: dup
      1102: bipush        52
      1104: bipush        16
      1106: i2b
      1107: bastore
      1108: dup
      1109: bipush        53
      1111: iconst_0
      1112: i2b
      1113: bastore
      1114: dup
      1115: bipush        54
      1117: iconst_5
      1118: i2b
      1119: bastore
      1120: dup
      1121: bipush        55
      1123: bipush        80
      1125: i2b
      1126: bastore
      1127: dup
      1128: bipush        56
      1130: sipush        233
      1133: i2b
      1134: bastore
      1135: dup
      1136: bipush        57
      1138: bipush        18
      1140: i2b
      1141: bastore
      1142: dup
      1143: bipush        58
      1145: iconst_0
      1146: i2b
      1147: bastore
      1148: dup
      1149: bipush        59
      1151: bipush        7
      1153: i2b
      1154: bastore
      1155: dup
      1156: bipush        60
      1158: iconst_1
      1159: i2b
      1160: bastore
      1161: dup
      1162: bipush        61
      1164: iconst_0
      1165: i2b
      1166: bastore
      1167: dup
      1168: bipush        62
      1170: iconst_0
      1171: i2b
      1172: bastore
      1173: dup
      1174: bipush        63
      1176: iconst_0
      1177: i2b
      1178: bastore
      1179: dup
      1180: bipush        64
      1182: iconst_2
      1183: i2b
      1184: bastore
      1185: dup
      1186: bipush        65
      1188: bipush        16
      1190: i2b
      1191: bastore
      1192: dup
      1193: bipush        66
      1195: iconst_0
      1196: i2b
      1197: bastore
      1198: dup
      1199: bipush        67
      1201: iconst_5
      1202: i2b
      1203: bastore
      1204: dup
      1205: bipush        68
      1207: sipush        145
      1210: i2b
      1211: bastore
      1212: dup
      1213: bipush        69
      1215: iconst_0
      1216: i2b
      1217: bastore
      1218: dup
      1219: bipush        70
      1221: bipush        14
      1223: i2b
      1224: bastore
      1225: dup
      1226: bipush        71
      1228: bipush        106
      1230: i2b
      1231: bastore
      1232: dup
      1233: bipush        72
      1235: bipush        97
      1237: i2b
      1238: bastore
      1239: dup
      1240: bipush        73
      1242: bipush        118
      1244: i2b
      1245: bastore
      1246: dup
      1247: bipush        74
      1249: bipush        97
      1251: i2b
      1252: bastore
      1253: dup
      1254: bipush        75
      1256: bipush        47
      1258: i2b
      1259: bastore
      1260: dup
      1261: bipush        76
      1263: bipush        108
      1265: i2b
      1266: bastore
      1267: dup
      1268: bipush        77
      1270: bipush        97
      1272: i2b
      1273: bastore
      1274: dup
      1275: bipush        78
      1277: bipush        110
      1279: i2b
      1280: bastore
      1281: dup
      1282: bipush        79
      1284: bipush        103
      1286: i2b
      1287: bastore
      1288: dup
      1289: bipush        80
      1291: bipush        47
      1293: i2b
      1294: bastore
      1295: dup
      1296: bipush        81
      1298: bipush        77
      1300: i2b
      1301: bastore
      1302: dup
      1303: bipush        82
      1305: bipush        97
      1307: i2b
      1308: bastore
      1309: dup
      1310: bipush        83
      1312: bipush        116
      1314: i2b
      1315: bastore
      1316: dup
      1317: bipush        84
      1319: bipush        104
      1321: i2b
      1322: bastore
      1323: dup
      1324: bipush        85
      1326: iconst_0
      1327: i2b
      1328: bastore
      1329: dup
      1330: bipush        86
      1332: iconst_4
      1333: i2b
      1334: bastore
      1335: dup
      1336: bipush        87
      1338: bipush        115
      1340: i2b
      1341: bastore
      1342: dup
      1343: bipush        88
      1345: bipush        113
      1347: i2b
      1348: bastore
      1349: dup
      1350: bipush        89
      1352: bipush        114
      1354: i2b
      1355: bastore
      1356: dup
      1357: bipush        90
      1359: bipush        116
      1361: i2b
      1362: bastore
      1363: dup
      1364: bipush        91
      1366: iconst_0
      1367: i2b
      1368: bastore
      1369: dup
      1370: bipush        92
      1372: iconst_4
      1373: i2b
      1374: bastore
      1375: dup
      1376: bipush        93
      1378: bipush        40
      1380: i2b
      1381: bastore
      1382: dup
      1383: bipush        94
      1385: bipush        68
      1387: i2b
      1388: bastore
      1389: dup
      1390: bipush        95
      1392: bipush        41
      1394: i2b
      1395: bastore
      1396: dup
      1397: bipush        96
      1399: bipush        68
      1401: i2b
      1402: bastore
      1403: dup
      1404: bipush        97
      1406: sipush        233
      1409: i2b
      1410: bastore
      1411: dup
      1412: bipush        98
      1414: bipush        18
      1416: i2b
      1417: bastore
      1418: dup
      1419: bipush        99
      1421: iconst_0
      1422: i2b
      1423: bastore
      1424: dup
      1425: bipush        100
      1427: bipush        7
      1429: i2b
      1430: bastore
      1431: dup
      1432: bipush        101
      1434: sipush        133
      1437: i2b
      1438: bastore
      1439: putstatic     #93                 // Field c:[B
      1442: ldc           #115                // int 166
      1444: newarray       byte
      1446: dup
      1447: iconst_0
      1448: iconst_0
      1449: i2b
      1450: bastore
      1451: dup
      1452: iconst_1
      1453: bipush        10
      1455: i2b
      1456: bastore
      1457: dup
      1458: iconst_2
      1459: iconst_0
      1460: i2b
      1461: bastore
      1462: dup
      1463: iconst_3
      1464: bipush        22
      1466: i2b
      1467: bastore
      1468: dup
      1469: iconst_4
      1470: bipush        40
      1472: i2b
      1473: bastore
      1474: dup
      1475: iconst_5
      1476: bipush        76
      1478: i2b
      1479: bastore
      1480: dup
      1481: bipush        6
      1483: bipush        106
      1485: i2b
      1486: bastore
      1487: dup
      1488: bipush        7
      1490: bipush        97
      1492: i2b
      1493: bastore
      1494: dup
      1495: bipush        8
      1497: bipush        118
      1499: i2b
      1500: bastore
      1501: dup
      1502: bipush        9
      1504: bipush        97
      1506: i2b
      1507: bastore
      1508: dup
      1509: bipush        10
      1511: bipush        47
      1513: i2b
      1514: bastore
      1515: dup
      1516: bipush        11
      1518: bipush        108
      1520: i2b
      1521: bastore
      1522: dup
      1523: bipush        12
      1525: bipush        97
      1527: i2b
      1528: bastore
      1529: dup
      1530: bipush        13
      1532: bipush        110
      1534: i2b
      1535: bastore
      1536: dup
      1537: bipush        14
      1539: bipush        103
      1541: i2b
      1542: bastore
      1543: dup
      1544: bipush        15
      1546: bipush        47
      1548: i2b
      1549: bastore
      1550: dup
      1551: bipush        16
      1553: bipush        83
      1555: i2b
      1556: bastore
      1557: dup
      1558: bipush        17
      1560: bipush        116
      1562: i2b
      1563: bastore
      1564: dup
      1565: bipush        18
      1567: bipush        114
      1569: i2b
      1570: bastore
      1571: dup
      1572: bipush        19
      1574: bipush        105
      1576: i2b
      1577: bastore
      1578: dup
      1579: bipush        20
      1581: bipush        110
      1583: i2b
      1584: bastore
      1585: dup
      1586: bipush        21
      1588: bipush        103
      1590: i2b
      1591: bastore
      1592: dup
      1593: bipush        22
      1595: bipush        59
      1597: i2b
      1598: bastore
      1599: dup
      1600: bipush        23
      1602: bipush        73
      1604: i2b
      1605: bastore
      1606: dup
      1607: bipush        24
      1609: bipush        41
      1611: i2b
      1612: bastore
      1613: dup
      1614: bipush        25
      1616: bipush        73
      1618: i2b
      1619: bastore
      1620: dup
      1621: bipush        26
      1623: sipush        249
      1626: i2b
      1627: bastore
      1628: dup
      1629: bipush        27
      1631: sipush        206
      1634: i2b
      1635: bastore
      1636: dup
      1637: bipush        28
      1639: bipush        107
      1641: i2b
      1642: bastore
      1643: dup
      1644: bipush        29
      1646: bipush        117
      1648: i2b
      1649: bastore
      1650: dup
      1651: bipush        30
      1653: bipush        16
      1655: i2b
      1656: bastore
      1657: dup
      1658: bipush        31
      1660: iconst_0
      1661: i2b
      1662: bastore
      1663: dup
      1664: bipush        32
      1666: iconst_2
      1667: i2b
      1668: bastore
      1669: dup
      1670: bipush        33
      1672: bipush        17
      1674: i2b
      1675: bastore
      1676: dup
      1677: bipush        34
      1679: iconst_0
      1680: i2b
      1681: bastore
      1682: dup
      1683: bipush        35
      1685: iconst_3
      1686: i2b
      1687: bastore
      1688: dup
      1689: bipush        36
      1691: iconst_1
      1692: i2b
      1693: bastore
      1694: dup
      1695: bipush        37
      1697: iconst_0
      1698: i2b
      1699: bastore
      1700: dup
      1701: bipush        38
      1703: iconst_0
      1704: i2b
      1705: bastore
      1706: dup
      1707: bipush        39
      1709: iconst_0
      1710: i2b
      1711: bastore
      1712: dup
      1713: bipush        40
      1715: iconst_0
      1716: i2b
      1717: bastore
      1718: dup
      1719: bipush        41
      1721: bipush        17
      1723: i2b
      1724: bastore
      1725: dup
      1726: bipush        42
      1728: iconst_0
      1729: i2b
      1730: bastore
      1731: dup
      1732: bipush        43
      1734: iconst_4
      1735: i2b
      1736: bastore
      1737: dup
      1738: bipush        44
      1740: bipush        16
      1742: i2b
      1743: bastore
      1744: dup
      1745: bipush        45
      1747: iconst_0
      1748: i2b
      1749: bastore
      1750: dup
      1751: bipush        46
      1753: iconst_4
      1754: i2b
      1755: bastore
      1756: dup
      1757: bipush        47
      1759: bipush        18
      1761: i2b
      1762: bastore
      1763: dup
      1764: bipush        48
      1766: iconst_0
      1767: i2b
      1768: bastore
      1769: dup
      1770: bipush        49
      1772: iconst_1
      1773: i2b
      1774: bastore
      1775: dup
      1776: bipush        50
      1778: sipush        144
      1781: i2b
      1782: bastore
      1783: dup
      1784: bipush        51
      1786: iconst_0
      1787: i2b
      1788: bastore
      1789: dup
      1790: bipush        52
      1792: bipush        16
      1794: i2b
      1795: bastore
      1796: dup
      1797: bipush        53
      1799: bipush        106
      1801: i2b
      1802: bastore
      1803: dup
      1804: bipush        54
      1806: bipush        97
      1808: i2b
      1809: bastore
      1810: dup
      1811: bipush        55
      1813: bipush        118
      1815: i2b
      1816: bastore
      1817: dup
      1818: bipush        56
      1820: bipush        97
      1822: i2b
      1823: bastore
      1824: dup
      1825: bipush        57
      1827: bipush        47
      1829: i2b
      1830: bastore
      1831: dup
      1832: bipush        58
      1834: bipush        108
      1836: i2b
      1837: bastore
      1838: dup
      1839: bipush        59
      1841: bipush        97
      1843: i2b
      1844: bastore
      1845: dup
      1846: bipush        60
      1848: bipush        110
      1850: i2b
      1851: bastore
      1852: dup
      1853: bipush        61
      1855: bipush        103
      1857: i2b
      1858: bastore
      1859: dup
      1860: bipush        62
      1862: bipush        47
      1864: i2b
      1865: bastore
      1866: dup
      1867: bipush        63
      1869: bipush        83
      1871: i2b
      1872: bastore
      1873: dup
      1874: bipush        64
      1876: bipush        116
      1878: i2b
      1879: bastore
      1880: dup
      1881: bipush        65
      1883: bipush        114
      1885: i2b
      1886: bastore
      1887: dup
      1888: bipush        66
      1890: bipush        105
      1892: i2b
      1893: bastore
      1894: dup
      1895: bipush        67
      1897: bipush        110
      1899: i2b
      1900: bastore
      1901: dup
      1902: bipush        68
      1904: bipush        103
      1906: i2b
      1907: bastore
      1908: dup
      1909: bipush        69
      1911: iconst_0
      1912: i2b
      1913: bastore
      1914: dup
      1915: bipush        70
      1917: bipush        6
      1919: i2b
      1920: bastore
      1921: dup
      1922: bipush        71
      1924: bipush        108
      1926: i2b
      1927: bastore
      1928: dup
      1929: bipush        72
      1931: bipush        101
      1933: i2b
      1934: bastore
      1935: dup
      1936: bipush        73
      1938: bipush        110
      1940: i2b
      1941: bastore
      1942: dup
      1943: bipush        74
      1945: bipush        103
      1947: i2b
      1948: bastore
      1949: dup
      1950: bipush        75
      1952: bipush        116
      1954: i2b
      1955: bastore
      1956: dup
      1957: bipush        76
      1959: bipush        104
      1961: i2b
      1962: bastore
      1963: dup
      1964: bipush        77
      1966: iconst_0
      1967: i2b
      1968: bastore
      1969: dup
      1970: bipush        78
      1972: iconst_3
      1973: i2b
      1974: bastore
      1975: dup
      1976: bipush        79
      1978: bipush        40
      1980: i2b
      1981: bastore
      1982: dup
      1983: bipush        80
      1985: bipush        41
      1987: i2b
      1988: bastore
      1989: dup
      1990: bipush        81
      1992: bipush        73
      1994: i2b
      1995: bastore
      1996: dup
      1997: bipush        82
      1999: bipush        108
      2001: i2b
      2002: bastore
      2003: dup
      2004: bipush        83
      2006: iconst_0
      2007: i2b
      2008: bastore
      2009: dup
      2010: bipush        84
      2012: iconst_0
      2013: i2b
      2014: bastore
      2015: dup
      2016: bipush        85
      2018: iconst_0
      2019: i2b
      2020: bastore
      2021: dup
      2022: bipush        86
      2024: sipush        162
      2027: i2b
      2028: bastore
      2029: dup
      2030: bipush        87
      2032: bipush        18
      2034: i2b
      2035: bastore
      2036: dup
      2037: bipush        88
      2039: iconst_0
      2040: i2b
      2041: bastore
      2042: dup
      2043: bipush        89
      2045: iconst_1
      2046: i2b
      2047: bastore
      2048: dup
      2049: bipush        90
      2051: bipush        16
      2053: i2b
      2054: bastore
      2055: dup
      2056: bipush        91
      2058: iconst_0
      2059: i2b
      2060: bastore
      2061: dup
      2062: bipush        92
      2064: iconst_4
      2065: i2b
      2066: bastore
      2067: dup
      2068: bipush        93
      2070: sipush        144
      2073: i2b
      2074: bastore
      2075: dup
      2076: bipush        94
      2078: iconst_0
      2079: i2b
      2080: bastore
      2081: dup
      2082: bipush        95
      2084: bipush        16
      2086: i2b
      2087: bastore
      2088: dup
      2089: bipush        96
      2091: bipush        106
      2093: i2b
      2094: bastore
      2095: dup
      2096: bipush        97
      2098: bipush        97
      2100: i2b
      2101: bastore
      2102: dup
      2103: bipush        98
      2105: bipush        118
      2107: i2b
      2108: bastore
      2109: dup
      2110: bipush        99
      2112: bipush        97
      2114: i2b
      2115: bastore
      2116: dup
      2117: bipush        100
      2119: bipush        47
      2121: i2b
      2122: bastore
      2123: dup
      2124: bipush        101
      2126: bipush        108
      2128: i2b
      2129: bastore
      2130: dup
      2131: bipush        102
      2133: bipush        97
      2135: i2b
      2136: bastore
      2137: dup
      2138: bipush        103
      2140: bipush        110
      2142: i2b
      2143: bastore
      2144: dup
      2145: bipush        104
      2147: bipush        103
      2149: i2b
      2150: bastore
      2151: dup
      2152: bipush        105
      2154: bipush        47
      2156: i2b
      2157: bastore
      2158: dup
      2159: bipush        106
      2161: bipush        83
      2163: i2b
      2164: bastore
      2165: dup
      2166: bipush        107
      2168: bipush        116
      2170: i2b
      2171: bastore
      2172: dup
      2173: bipush        108
      2175: bipush        114
      2177: i2b
      2178: bastore
      2179: dup
      2180: bipush        109
      2182: bipush        105
      2184: i2b
      2185: bastore
      2186: dup
      2187: bipush        110
      2189: bipush        110
      2191: i2b
      2192: bastore
      2193: dup
      2194: bipush        111
      2196: bipush        103
      2198: i2b
      2199: bastore
      2200: dup
      2201: bipush        112
      2203: iconst_0
      2204: i2b
      2205: bastore
      2206: dup
      2207: bipush        113
      2209: bipush        6
      2211: i2b
      2212: bastore
      2213: dup
      2214: bipush        114
      2216: bipush        99
      2218: i2b
      2219: bastore
      2220: dup
      2221: bipush        115
      2223: bipush        104
      2225: i2b
      2226: bastore
      2227: dup
      2228: bipush        116
      2230: bipush        97
      2232: i2b
      2233: bastore
      2234: dup
      2235: bipush        117
      2237: bipush        114
      2239: i2b
      2240: bastore
      2241: dup
      2242: bipush        118
      2244: bipush        65
      2246: i2b
      2247: bastore
      2248: dup
      2249: bipush        119
      2251: bipush        116
      2253: i2b
      2254: bastore
      2255: dup
      2256: bipush        120
      2258: iconst_0
      2259: i2b
      2260: bastore
      2261: dup
      2262: bipush        121
      2264: iconst_4
      2265: i2b
      2266: bastore
      2267: dup
      2268: bipush        122
      2270: bipush        40
      2272: i2b
      2273: bastore
      2274: dup
      2275: bipush        123
      2277: bipush        73
      2279: i2b
      2280: bastore
      2281: dup
      2282: bipush        124
      2284: bipush        41
      2286: i2b
      2287: bastore
      2288: dup
      2289: bipush        125
      2291: bipush        67
      2293: i2b
      2294: bastore
      2295: dup
      2296: bipush        126
      2298: bipush        17
      2300: i2b
      2301: bastore
      2302: dup
      2303: bipush        127
      2305: iconst_0
      2306: i2b
      2307: bastore
      2308: dup
      2309: sipush        128
      2312: iconst_5
      2313: i2b
      2314: bastore
      2315: dup
      2316: sipush        129
      2319: bipush        16
      2321: i2b
      2322: bastore
      2323: dup
      2324: sipush        130
      2327: iconst_0
      2328: i2b
      2329: bastore
      2330: dup
      2331: sipush        131
      2334: iconst_3
      2335: i2b
      2336: bastore
      2337: dup
      2338: sipush        132
      2341: iconst_1
      2342: i2b
      2343: bastore
      2344: dup
      2345: sipush        133
      2348: iconst_0
      2349: i2b
      2350: bastore
      2351: dup
      2352: sipush        134
      2355: iconst_0
      2356: i2b
      2357: bastore
      2358: dup
      2359: sipush        135
      2362: iconst_0
      2363: i2b
      2364: bastore
      2365: dup
      2366: sipush        136
      2369: bipush        31
      2371: i2b
      2372: bastore
      2373: dup
      2374: sipush        137
      2377: bipush        34
      2379: i2b
      2380: bastore
      2381: dup
      2382: sipush        138
      2385: bipush        16
      2387: i2b
      2388: bastore
      2389: dup
      2390: sipush        139
      2393: iconst_0
      2394: i2b
      2395: bastore
      2396: dup
      2397: sipush        140
      2400: iconst_5
      2401: i2b
      2402: bastore
      2403: dup
      2404: sipush        141
      2407: bipush        40
      2409: i2b
      2410: bastore
      2411: dup
      2412: sipush        142
      2415: bipush        17
      2417: i2b
      2418: bastore
      2419: dup
      2420: sipush        143
      2423: iconst_0
      2424: i2b
      2425: bastore
      2426: dup
      2427: sipush        144
      2430: iconst_3
      2431: i2b
      2432: bastore
      2433: dup
      2434: sipush        145
      2437: bipush        16
      2439: i2b
      2440: bastore
      2441: dup
      2442: sipush        146
      2445: iconst_0
      2446: i2b
      2447: bastore
      2448: dup
      2449: sipush        147
      2452: iconst_4
      2453: i2b
      2454: bastore
      2455: dup
      2456: sipush        148
      2459: iconst_1
      2460: i2b
      2461: bastore
      2462: dup
      2463: sipush        149
      2466: iconst_0
      2467: i2b
      2468: bastore
      2469: dup
      2470: sipush        150
      2473: iconst_0
      2474: i2b
      2475: bastore
      2476: dup
      2477: sipush        151
      2480: iconst_0
      2481: i2b
      2482: bastore
      2483: dup
      2484: sipush        152
      2487: iconst_1
      2488: i2b
      2489: bastore
      2490: dup
      2491: sipush        153
      2494: bipush        32
      2496: i2b
      2497: bastore
      2498: dup
      2499: sipush        154
      2502: bipush        17
      2504: i2b
      2505: bastore
      2506: dup
      2507: sipush        155
      2510: iconst_0
      2511: i2b
      2512: bastore
      2513: dup
      2514: sipush        156
      2517: iconst_4
      2518: i2b
      2519: bastore
      2520: dup
      2521: sipush        157
      2524: bipush        96
      2526: i2b
      2527: bastore
      2528: dup
      2529: sipush        158
      2532: iconst_0
      2533: i2b
      2534: bastore
      2535: dup
      2536: sipush        159
      2539: iconst_0
      2540: i2b
      2541: bastore
      2542: dup
      2543: sipush        160
      2546: iconst_0
      2547: i2b
      2548: bastore
      2549: dup
      2550: sipush        161
      2553: bipush        44
      2555: i2b
      2556: bastore
      2557: dup
      2558: sipush        162
      2561: bipush        16
      2563: i2b
      2564: bastore
      2565: dup
      2566: sipush        163
      2569: iconst_0
      2570: i2b
      2571: bastore
      2572: dup
      2573: sipush        164
      2576: iconst_3
      2577: i2b
      2578: bastore
      2579: dup
      2580: sipush        165
      2583: sipush        129
      2586: i2b
      2587: bastore
      2588: putstatic     #105                // Field d:[B
      2591: ldc           #116                // int 89
      2593: newarray       byte
      2595: dup
      2596: iconst_0
      2597: iconst_0
      2598: i2b
      2599: bastore
      2600: dup
      2601: iconst_1
      2602: bipush        10
      2604: i2b
      2605: bastore
      2606: dup
      2607: iconst_2
      2608: iconst_0
      2609: i2b
      2610: bastore
      2611: dup
      2612: iconst_3
      2613: bipush        8
      2615: i2b
      2616: bastore
      2617: dup
      2618: iconst_4
      2619: bipush        40
      2621: i2b
      2622: bastore
      2623: dup
      2624: iconst_5
      2625: bipush        91
      2627: i2b
      2628: bastore
      2629: dup
      2630: bipush        6
      2632: bipush        66
      2634: i2b
      2635: bastore
      2636: dup
      2637: bipush        7
      2639: bipush        73
      2641: i2b
      2642: bastore
      2643: dup
      2644: bipush        8
      2646: bipush        73
      2648: i2b
      2649: bastore
      2650: dup
      2651: bipush        9
      2653: bipush        41
      2655: i2b
      2656: bastore
      2657: dup
      2658: bipush        10
      2660: bipush        91
      2662: i2b
      2663: bastore
      2664: dup
      2665: bipush        11
      2667: bipush        66
      2669: i2b
      2670: bastore
      2671: dup
      2672: bipush        12
      2674: bipush        25
      2676: i2b
      2677: bastore
      2678: dup
      2679: bipush        13
      2681: sipush        204
      2684: i2b
      2685: bastore
      2686: dup
      2687: bipush        14
      2689: iconst_1
      2690: i2b
      2691: bastore
      2692: dup
      2693: bipush        15
      2695: sipush        151
      2698: i2b
      2699: bastore
      2700: dup
      2701: bipush        16
      2703: bipush        16
      2705: i2b
      2706: bastore
      2707: dup
      2708: bipush        17
      2710: iconst_0
      2711: i2b
      2712: bastore
      2713: dup
      2714: bipush        18
      2716: iconst_3
      2717: i2b
      2718: bastore
      2719: dup
      2720: bipush        19
      2722: sipush        240
      2725: i2b
      2726: bastore
      2727: dup
      2728: bipush        20
      2730: bipush        8
      2732: i2b
      2733: bastore
      2734: dup
      2735: bipush        21
      2737: bipush        19
      2739: i2b
      2740: bastore
      2741: dup
      2742: bipush        22
      2744: iconst_0
      2745: i2b
      2746: bastore
      2747: dup
      2748: bipush        23
      2750: iconst_4
      2751: i2b
      2752: bastore
      2753: dup
      2754: bipush        24
      2756: iconst_1
      2757: i2b
      2758: bastore
      2759: dup
      2760: bipush        25
      2762: iconst_0
      2763: i2b
      2764: bastore
      2765: dup
      2766: bipush        26
      2768: iconst_0
      2769: i2b
      2770: bastore
      2771: dup
      2772: bipush        27
      2774: iconst_0
      2775: i2b
      2776: bastore
      2777: dup
      2778: bipush        28
      2780: iconst_0
      2781: i2b
      2782: bastore
      2783: dup
      2784: bipush        29
      2786: bipush        17
      2788: i2b
      2789: bastore
      2790: dup
      2791: bipush        30
      2793: iconst_0
      2794: i2b
      2795: bastore
      2796: dup
      2797: bipush        31
      2799: iconst_5
      2800: i2b
      2801: bastore
      2802: dup
      2803: bipush        32
      2805: bipush        16
      2807: i2b
      2808: bastore
      2809: dup
      2810: bipush        33
      2812: iconst_0
      2813: i2b
      2814: bastore
      2815: dup
      2816: bipush        34
      2818: iconst_5
      2819: i2b
      2820: bastore
      2821: dup
      2822: bipush        35
      2824: bipush        16
      2826: i2b
      2827: bastore
      2828: dup
      2829: bipush        36
      2831: iconst_0
      2832: i2b
      2833: bastore
      2834: dup
      2835: bipush        37
      2837: iconst_3
      2838: i2b
      2839: bastore
      2840: dup
      2841: bipush        38
      2843: bipush        108
      2845: i2b
      2846: bastore
      2847: dup
      2848: bipush        39
      2850: iconst_0
      2851: i2b
      2852: bastore
      2853: dup
      2854: bipush        40
      2856: iconst_0
      2857: i2b
      2858: bastore
      2859: dup
      2860: bipush        41
      2862: iconst_0
      2863: i2b
      2864: bastore
      2865: dup
      2866: bipush        42
      2868: bipush        85
      2870: i2b
      2871: bastore
      2872: dup
      2873: bipush        43
      2875: bipush        18
      2877: i2b
      2878: bastore
      2879: dup
      2880: bipush        44
      2882: iconst_0
      2883: i2b
      2884: bastore
      2885: dup
      2886: bipush        45
      2888: iconst_4
      2889: i2b
      2890: bastore
      2891: dup
      2892: bipush        46
      2894: bipush        16
      2896: i2b
      2897: bastore
      2898: dup
      2899: bipush        47
      2901: iconst_0
      2902: i2b
      2903: bastore
      2904: dup
      2905: bipush        48
      2907: iconst_5
      2908: i2b
      2909: bastore
      2910: dup
      2911: bipush        49
      2913: bipush        18
      2915: i2b
      2916: bastore
      2917: dup
      2918: bipush        50
      2920: iconst_0
      2921: i2b
      2922: bastore
      2923: dup
      2924: bipush        51
      2926: iconst_1
      2927: i2b
      2928: bastore
      2929: dup
      2930: bipush        52
      2932: bipush        16
      2934: i2b
      2935: bastore
      2936: dup
      2937: bipush        53
      2939: iconst_0
      2940: i2b
      2941: bastore
      2942: dup
      2943: bipush        54
      2945: iconst_2
      2946: i2b
      2947: bastore
      2948: dup
      2949: bipush        55
      2951: bipush        16
      2953: i2b
      2954: bastore
      2955: dup
      2956: bipush        56
      2958: iconst_0
      2959: i2b
      2960: bastore
      2961: dup
      2962: bipush        57
      2964: iconst_5
      2965: i2b
      2966: bastore
      2967: dup
      2968: bipush        58
      2970: bipush        32
      2972: i2b
      2973: bastore
      2974: dup
      2975: bipush        59
      2977: sipush        234
      2980: i2b
      2981: bastore
      2982: dup
      2983: bipush        60
      2985: iconst_1
      2986: i2b
      2987: bastore
      2988: dup
      2989: bipush        61
      2991: iconst_0
      2992: i2b
      2993: bastore
      2994: dup
      2995: bipush        62
      2997: iconst_0
      2998: i2b
      2999: bastore
      3000: dup
      3001: bipush        63
      3003: iconst_0
      3004: i2b
      3005: bastore
      3006: dup
      3007: bipush        64
      3009: bipush        17
      3011: i2b
      3012: bastore
      3013: dup
