Classfile /Users/francesco/projects/java/anticheat/sweety/scratch/mock-target/decompiled/classes/a/IIlIllll.class
  Last modified 2 set 2026; size 6925 bytes
  SHA-256 checksum 0c89c40809c5ed95347dff26a91e48474c01996391e6219e7a180cd55e60ac4c
       981: i2b
       982: bastore
       983: dup
       984: sipush        144
       987: iconst_3
       988: i2b
       989: bastore
       990: dup
       991: sipush        145
       994: bipush        16
       996: i2b
       997: bastore
       998: dup
       999: sipush        146
      1002: iconst_0
      1003: i2b
      1004: bastore
      1005: dup
      1006: sipush        147
      1009: iconst_4
      1010: i2b
      1011: bastore
      1012: dup
      1013: sipush        148
      1016: iconst_1
      1017: i2b
      1018: bastore
      1019: dup
      1020: sipush        149
      1023: iconst_0
      1024: i2b
      1025: bastore
      1026: dup
      1027: sipush        150
      1030: iconst_0
      1031: i2b
      1032: bastore
      1033: dup
      1034: sipush        151
      1037: iconst_0
      1038: i2b
      1039: bastore
      1040: dup
      1041: sipush        152
      1044: iconst_1
      1045: i2b
      1046: bastore
      1047: dup
      1048: sipush        153
      1051: bipush        32
      1053: i2b
      1054: bastore
      1055: dup
      1056: sipush        154
      1059: bipush        17
      1061: i2b
      1062: bastore
      1063: dup
      1064: sipush        155
      1067: iconst_0
      1068: i2b
      1069: bastore
      1070: dup
      1071: sipush        156
      1074: iconst_4
      1075: i2b
      1076: bastore
      1077: dup
      1078: sipush        157
      1081: bipush        96
      1083: i2b
      1084: bastore
      1085: dup
      1086: sipush        158
      1089: iconst_0
      1090: i2b
      1091: bastore
      1092: dup
      1093: sipush        159
      1096: iconst_0
      1097: i2b
      1098: bastore
      1099: dup
      1100: sipush        160
      1103: iconst_0
      1104: i2b
      1105: bastore
      1106: dup
      1107: sipush        161
      1110: bipush        44
      1112: i2b
      1113: bastore
      1114: dup
      1115: sipush        162
      1118: bipush        16
      1120: i2b
      1121: bastore
      1122: dup
      1123: sipush        163
      1126: iconst_0
      1127: i2b
      1128: bastore
      1129: dup
      1130: sipush        164
      1133: iconst_3
      1134: i2b
      1135: bastore
      1136: dup
      1137: sipush        165
      1140: sipush        129
      1143: i2b
      1144: bastore
      1145: putstatic     #59                 // Field b:[B
      1148: ldc           #105                // int 89
      1150: newarray       byte
      1152: dup
      1153: iconst_0
      1154: iconst_0
      1155: i2b
      1156: bastore
      1157: dup
      1158: iconst_1
      1159: bipush        10
      1161: i2b
      1162: bastore
      1163: dup
      1164: iconst_2
      1165: iconst_0
      1166: i2b
      1167: bastore
      1168: dup
      1169: iconst_3
      1170: bipush        8
      1172: i2b
      1173: bastore
      1174: dup
      1175: iconst_4
      1176: bipush        40
      1178: i2b
      1179: bastore
      1180: dup
      1181: iconst_5
      1182: bipush        91
      1184: i2b
      1185: bastore
      1186: dup
      1187: bipush        6
      1189: bipush        66
      1191: i2b
      1192: bastore
      1193: dup
      1194: bipush        7
      1196: bipush        73
      1198: i2b
      1199: bastore
      1200: dup
      1201: bipush        8
      1203: bipush        73
      1205: i2b
      1206: bastore
      1207: dup
      1208: bipush        9
      1210: bipush        41
      1212: i2b
      1213: bastore
      1214: dup
      1215: bipush        10
      1217: bipush        91
      1219: i2b
      1220: bastore
      1221: dup
      1222: bipush        11
      1224: bipush        66
      1226: i2b
      1227: bastore
      1228: dup
      1229: bipush        12
      1231: sipush        150
      1234: i2b
      1235: bastore
      1236: dup
      1237: bipush        13
      1239: bipush        102
      1241: i2b
      1242: bastore
      1243: dup
      1244: bipush        14
      1246: sipush        223
      1249: i2b
      1250: bastore
      1251: dup
      1252: bipush        15
      1254: bipush        75
      1256: i2b
      1257: bastore
      1258: dup
      1259: bipush        16
      1261: bipush        16
      1263: i2b
      1264: bastore
      1265: dup
      1266: bipush        17
      1268: iconst_0
      1269: i2b
      1270: bastore
      1271: dup
      1272: bipush        18
      1274: iconst_3
      1275: i2b
      1276: bastore
      1277: dup
      1278: bipush        19
      1280: sipush        240
      1283: i2b
      1284: bastore
      1285: dup
      1286: bipush        20
      1288: bipush        8
      1290: i2b
      1291: bastore
      1292: dup
      1293: bipush        21
      1295: bipush        19
      1297: i2b
      1298: bastore
      1299: dup
      1300: bipush        22
      1302: iconst_0
      1303: i2b
      1304: bastore
      1305: dup
      1306: bipush        23
      1308: iconst_4
      1309: i2b
      1310: bastore
      1311: dup
      1312: bipush        24
      1314: iconst_1
      1315: i2b
      1316: bastore
      1317: dup
      1318: bipush        25
      1320: iconst_0
      1321: i2b
      1322: bastore
      1323: dup
      1324: bipush        26
      1326: iconst_0
      1327: i2b
      1328: bastore
      1329: dup
      1330: bipush        27
      1332: iconst_0
      1333: i2b
      1334: bastore
      1335: dup
      1336: bipush        28
      1338: iconst_0
      1339: i2b
      1340: bastore
      1341: dup
      1342: bipush        29
      1344: bipush        17
      1346: i2b
      1347: bastore
      1348: dup
      1349: bipush        30
      1351: iconst_0
      1352: i2b
      1353: bastore
      1354: dup
      1355: bipush        31
      1357: iconst_5
      1358: i2b
      1359: bastore
      1360: dup
      1361: bipush        32
      1363: bipush        16
      1365: i2b
      1366: bastore
      1367: dup
      1368: bipush        33
      1370: iconst_0
      1371: i2b
      1372: bastore
      1373: dup
      1374: bipush        34
      1376: iconst_5
      1377: i2b
      1378: bastore
      1379: dup
      1380: bipush        35
      1382: bipush        16
      1384: i2b
      1385: bastore
      1386: dup
      1387: bipush        36
      1389: iconst_0
      1390: i2b
      1391: bastore
      1392: dup
      1393: bipush        37
      1395: iconst_3
      1396: i2b
      1397: bastore
      1398: dup
      1399: bipush        38
      1401: bipush        108
      1403: i2b
      1404: bastore
      1405: dup
      1406: bipush        39
      1408: iconst_0
      1409: i2b
      1410: bastore
      1411: dup
      1412: bipush        40
      1414: iconst_0
      1415: i2b
      1416: bastore
      1417: dup
      1418: bipush        41
      1420: iconst_0
      1421: i2b
      1422: bastore
      1423: dup
      1424: bipush        42
      1426: bipush        85
      1428: i2b
      1429: bastore
      1430: dup
      1431: bipush        43
      1433: bipush        18
      1435: i2b
      1436: bastore
      1437: dup
      1438: bipush        44
      1440: iconst_0
      1441: i2b
      1442: bastore
      1443: dup
      1444: bipush        45
      1446: iconst_4
      1447: i2b
      1448: bastore
      1449: dup
      1450: bipush        46
      1452: bipush        16
      1454: i2b
      1455: bastore
      1456: dup
      1457: bipush        47
      1459: iconst_0
      1460: i2b
      1461: bastore
      1462: dup
      1463: bipush        48
      1465: iconst_5
      1466: i2b
      1467: bastore
      1468: dup
      1469: bipush        49
      1471: bipush        18
      1473: i2b
      1474: bastore
      1475: dup
      1476: bipush        50
      1478: iconst_0
      1479: i2b
      1480: bastore
      1481: dup
      1482: bipush        51
      1484: iconst_1
      1485: i2b
      1486: bastore
      1487: dup
      1488: bipush        52
      1490: bipush        16
      1492: i2b
      1493: bastore
      1494: dup
      1495: bipush        53
      1497: iconst_0
      1498: i2b
      1499: bastore
      1500: dup
      1501: bipush        54
      1503: iconst_2
      1504: i2b
      1505: bastore
      1506: dup
      1507: bipush        55
      1509: bipush        16
      1511: i2b
      1512: bastore
      1513: dup
      1514: bipush        56
      1516: iconst_0
      1517: i2b
      1518: bastore
      1519: dup
      1520: bipush        57
      1522: iconst_5
      1523: i2b
      1524: bastore
      1525: dup
      1526: bipush        58
      1528: bipush        32
      1530: i2b
      1531: bastore
      1532: dup
      1533: bipush        59
      1535: sipush        234
      1538: i2b
      1539: bastore
      1540: dup
      1541: bipush        60
      1543: iconst_1
      1544: i2b
      1545: bastore
      1546: dup
      1547: bipush        61
      1549: iconst_0
      1550: i2b
      1551: bastore
      1552: dup
      1553: bipush        62
      1555: iconst_0
      1556: i2b
      1557: bastore
      1558: dup
      1559: bipush        63
      1561: iconst_0
      1562: i2b
      1563: bastore
      1564: dup
      1565: bipush        64
      1567: iconst_3
      1568: i2b
      1569: bastore
      1570: dup
      1571: bipush        65
      1573: bipush        40
      1575: i2b
      1576: bastore
      1577: dup
      1578: bipush        66
      1580: sipush        195
      1583: i2b
      1584: bastore
      1585: dup
      1586: bipush        67
      1588: sipush        235
      1591: i2b
      1592: bastore
      1593: dup
      1594: bipush        68
      1596: bipush        16
      1598: i2b
      1599: bastore
      1600: dup
      1601: bipush        69
      1603: iconst_0
      1604: i2b
      1605: bastore
      1606: dup
      1607: bipush        70
      1609: iconst_5
      1610: i2b
      1611: bastore
      1612: dup
      1613: bipush        71
      1615: iconst_1
      1616: i2b
      1617: bastore
      1618: dup
      1619: bipush        72
      1621: iconst_0
      1622: i2b
      1623: bastore
      1624: dup
      1625: bipush        73
      1627: iconst_0
      1628: i2b
      1629: bastore
      1630: dup
      1631: bipush        74
      1633: iconst_0
      1634: i2b
      1635: bastore
      1636: dup
      1637: bipush        75
      1639: iconst_1
      1640: i2b
      1641: bastore
      1642: dup
      1643: bipush        76
      1645: bipush        32
      1647: i2b
      1648: bastore
      1649: dup
      1650: bipush        77
      1652: bipush        17
      1654: i2b
      1655: bastore
      1656: dup
      1657: bipush        78
      1659: iconst_0
      1660: i2b
      1661: bastore
      1662: dup
      1663: bipush        79
      1665: iconst_5
      1666: i2b
      1667: bastore
      1668: dup
      1669: bipush        80
      1671: bipush        96
      1673: i2b
      1674: bastore
      1675: dup
      1676: bipush        81
      1678: iconst_0
      1679: i2b
      1680: bastore
      1681: dup
      1682: bipush        82
      1684: iconst_0
      1685: i2b
      1686: bastore
      1687: dup
      1688: bipush        83
      1690: iconst_0
      1691: i2b
      1692: bastore
      1693: dup
      1694: bipush        84
      1696: bipush        32
      1698: i2b
      1699: bastore
      1700: dup
      1701: bipush        85
      1703: bipush        18
      1705: i2b
      1706: bastore
      1707: dup
      1708: bipush        86
      1710: iconst_0
      1711: i2b
      1712: bastore
      1713: dup
      1714: bipush        87
      1716: iconst_4
      1717: i2b
      1718: bastore
      1719: dup
      1720: bipush        88
      1722: sipush        133
      1725: i2b
      1726: bastore
      1727: putstatic     #77                 // Field c:[B
      1730: ldc           #106                // int 113
      1732: newarray       byte
      1734: dup
      1735: iconst_0
      1736: iconst_0
      1737: i2b
      1738: bastore
      1739: dup
      1740: iconst_1
      1741: bipush        8
      1743: i2b
      1744: bastore
      1745: dup
      1746: iconst_2
      1747: iconst_0
      1748: i2b
      1749: bastore
      1750: dup
      1751: iconst_3
      1752: bipush        22
      1754: i2b
      1755: bastore
      1756: dup
      1757: iconst_4
      1758: bipush        40
      1760: i2b
      1761: bastore
      1762: dup
      1763: iconst_5
      1764: bipush        76
      1766: i2b
      1767: bastore
      1768: dup
      1769: bipush        6
      1771: bipush        106
      1773: i2b
      1774: bastore
      1775: dup
      1776: bipush        7
      1778: bipush        97
      1780: i2b
      1781: bastore
      1782: dup
      1783: bipush        8
      1785: bipush        118
      1787: i2b
      1788: bastore
      1789: dup
      1790: bipush        9
      1792: bipush        97
      1794: i2b
      1795: bastore
      1796: dup
      1797: bipush        10
      1799: bipush        47
      1801: i2b
      1802: bastore
      1803: dup
      1804: bipush        11
      1806: bipush        108
      1808: i2b
      1809: bastore
      1810: dup
      1811: bipush        12
      1813: bipush        97
      1815: i2b
      1816: bastore
      1817: dup
      1818: bipush        13
      1820: bipush        110
      1822: i2b
      1823: bastore
      1824: dup
      1825: bipush        14
      1827: bipush        103
      1829: i2b
      1830: bastore
      1831: dup
      1832: bipush        15
      1834: bipush        47
      1836: i2b
      1837: bastore
      1838: dup
      1839: bipush        16
      1841: bipush        83
      1843: i2b
      1844: bastore
      1845: dup
      1846: bipush        17
      1848: bipush        116
      1850: i2b
      1851: bastore
      1852: dup
      1853: bipush        18
      1855: bipush        114
      1857: i2b
      1858: bastore
      1859: dup
      1860: bipush        19
      1862: bipush        105
      1864: i2b
      1865: bastore
      1866: dup
      1867: bipush        20
      1869: bipush        110
      1871: i2b
      1872: bastore
      1873: dup
      1874: bipush        21
      1876: bipush        103
      1878: i2b
      1879: bastore
      1880: dup
      1881: bipush        22
      1883: bipush        59
      1885: i2b
      1886: bastore
      1887: dup
      1888: bipush        23
      1890: bipush        74
      1892: i2b
      1893: bastore
      1894: dup
      1895: bipush        24
      1897: bipush        41
      1899: i2b
      1900: bastore
      1901: dup
      1902: bipush        25
      1904: bipush        90
      1906: i2b
      1907: bastore
      1908: dup
      1909: bipush        26
      1911: bipush        39
      1913: i2b
      1914: bastore
      1915: dup
      1916: bipush        27
      1918: bipush        93
      1920: i2b
      1921: bastore
      1922: dup
      1923: bipush        28
      1925: bipush        51
      1927: i2b
      1928: bastore
      1929: dup
      1930: bipush        29
      1932: sipush        135
      1935: i2b
      1936: bastore
      1937: dup
      1938: bipush        30
      1940: bipush        18
      1942: i2b
      1943: bastore
      1944: dup
      1945: bipush        31
      1947: iconst_0
      1948: i2b
      1949: bastore
      1950: dup
      1951: bipush        32
      1953: iconst_1
      1954: i2b
      1955: bastore
      1956: dup
      1957: bipush        33
      1959: bipush        97
      1961: i2b
      1962: bastore
      1963: dup
      1964: bipush        34
      1966: iconst_0
      1967: i2b
      1968: bastore
      1969: dup
      1970: bipush        35
      1972: iconst_0
      1973: i2b
      1974: bastore
      1975: dup
      1976: bipush        36
      1978: iconst_0
      1979: i2b
      1980: bastore
      1981: dup
      1982: bipush        37
      1984: bipush        107
      1986: i2b
      1987: bastore
      1988: dup
      1989: bipush        38
      1991: bipush        18
      1993: i2b
      1994: bastore
      1995: dup
      1996: bipush        39
      1998: iconst_0
      1999: i2b
      2000: bastore
      2001: dup
      2002: bipush        40
      2004: iconst_1
      2005: i2b
      2006: bastore
      2007: dup
      2008: bipush        41
      2010: sipush        144
      2013: i2b
      2014: bastore
      2015: dup
      2016: bipush        42
      2018: iconst_0
      2019: i2b
      2020: bastore
      2021: dup
      2022: bipush        43
      2024: bipush        16
      2026: i2b
      2027: bastore
      2028: dup
      2029: bipush        44
      2031: bipush        106
      2033: i2b
      2034: bastore
      2035: dup
      2036: bipush        45
      2038: bipush        97
      2040: i2b
      2041: bastore
      2042: dup
      2043: bipush        46
      2045: bipush        118
      2047: i2b
      2048: bastore
      2049: dup
      2050: bipush        47
      2052: bipush        97
      2054: i2b
      2055: bastore
      2056: dup
      2057: bipush        48
      2059: bipush        47
      2061: i2b
      2062: bastore
      2063: dup
      2064: bipush        49
      2066: bipush        108
      2068: i2b
      2069: bastore
      2070: dup
      2071: bipush        50
      2073: bipush        97
      2075: i2b
      2076: bastore
      2077: dup
      2078: bipush        51
      2080: bipush        110
      2082: i2b
      2083: bastore
      2084: dup
      2085: bipush        52
      2087: bipush        103
      2089: i2b
      2090: bastore
      2091: dup
      2092: bipush        53
      2094: bipush        47
      2096: i2b
      2097: bastore
      2098: dup
      2099: bipush        54
      2101: bipush        83
      2103: i2b
      2104: bastore
      2105: dup
      2106: bipush        55
      2108: bipush        116
      2110: i2b
      2111: bastore
      2112: dup
      2113: bipush        56
      2115: bipush        114
      2117: i2b
      2118: bastore
      2119: dup
      2120: bipush        57
      2122: bipush        105
      2124: i2b
      2125: bastore
      2126: dup
      2127: bipush        58
      2129: bipush        110
      2131: i2b
      2132: bastore
      2133: dup
      2134: bipush        59
      2136: bipush        103
      2138: i2b
      2139: bastore
      2140: dup
      2141: bipush        60
      2143: iconst_0
      2144: i2b
      2145: bastore
      2146: dup
      2147: bipush        61
      2149: bipush        6
      2151: i2b
      2152: bastore
      2153: dup
      2154: bipush        62
      2156: bipush        108
      2158: i2b
      2159: bastore
      2160: dup
      2161: bipush        63
      2163: bipush        101
      2165: i2b
      2166: bastore
      2167: dup
      2168: bipush        64
      2170: bipush        110
      2172: i2b
      2173: bastore
      2174: dup
      2175: bipush        65
      2177: bipush        103
      2179: i2b
      2180: bastore
      2181: dup
      2182: bipush        66
      2184: bipush        116
      2186: i2b
      2187: bastore
      2188: dup
      2189: bipush        67
      2191: bipush        104
      2193: i2b
      2194: bastore
      2195: dup
      2196: bipush        68
      2198: iconst_0
      2199: i2b
      2200: bastore
      2201: dup
      2202: bipush        69
      2204: iconst_3
      2205: i2b
      2206: bastore
      2207: dup
      2208: bipush        70
      2210: bipush        40
      2212: i2b
      2213: bastore
      2214: dup
      2215: bipush        71
      2217: bipush        41
      2219: i2b
      2220: bastore
      2221: dup
      2222: bipush        72
      2224: bipush        73
      2226: i2b
      2227: bastore
      2228: dup
      2229: bipush        73
      2231: iconst_1
      2232: i2b
      2233: bastore
      2234: dup
      2235: bipush        74
      2237: iconst_0
      2238: i2b
      2239: bastore
      2240: dup
      2241: bipush        75
      2243: iconst_0
      2244: i2b
      2245: bastore
      2246: dup
      2247: bipush        76
      2249: iconst_0
      2250: i2b
      2251: bastore
      2252: dup
      2253: bipush        77
      2255: bipush        8
      2257: i2b
      2258: bastore
      2259: dup
      2260: bipush        78
      2262: bipush        107
      2264: i2b
      2265: bastore
      2266: dup
      2267: bipush        79
      2269: iconst_0
      2270: i2b
      2271: bastore
      2272: dup
      2273: bipush        80
      2275: iconst_0
      2276: i2b
      2277: bastore
      2278: dup
      2279: bipush        81
      2281: iconst_0
      2282: i2b
      2283: bastore
      2284: dup
      2285: bipush        82
      2287: bipush        107
      2289: i2b
      2290: bastore
      2291: dup
      2292: bipush        83
      2294: bipush        16
      2296: i2b
      2297: bastore
      2298: dup
      2299: bipush        84
      2301: iconst_0
      2302: i2b
      2303: bastore
      2304: dup
      2305: bipush        85
      2307: iconst_2
      2308: i2b
      2309: bastore
      2310: dup
      2311: bipush        86
      2313: iconst_2
      2314: i2b
      2315: bastore
      2316: dup
      2317: bipush        87
      2319: iconst_0
      2320: i2b
      2321: bastore
      2322: dup
      2323: bipush        88
      2325: iconst_0
      2326: i2b
      2327: bastore
      2328: dup
      2329: bipush        89
      2331: iconst_1
      2332: i2b
      2333: bastore
      2334: dup
      2335: bipush        90
      2337: sipush        139
      2340: i2b
      2341: bastore
      2342: dup
      2343: bipush        91
      2345: sipush        207
      2348: i2b
      2349: bastore
      2350: dup
      2351: bipush        92
      2353: sipush        229
      2356: i2b
      2357: bastore
      2358: dup
      2359: bipush        93
      2361: bipush        104
      2363: i2b
      2364: bastore
      2365: dup
      2366: bipush        94
      2368: iconst_0
      2369: i2b
      2370: bastore
      2371: dup
      2372: bipush        95
      2374: bipush        57
      2376: i2b
      2377: bastore
      2378: dup
      2379: bipush        96
      2381: bipush        104
      2383: i2b
      2384: bastore
      2385: dup
      2386: bipush        97
      2388: iconst_0
      2389: i2b
      2390: bastore
      2391: dup
      2392: bipush        98
      2394: iconst_0
      2395: i2b
      2396: bastore
      2397: dup
      2398: bipush        99
      2400: iconst_0
      2401: i2b
      2402: bastore
      2403: dup
      2404: bipush        100
      2406: bipush        107
      2408: i2b
      2409: bastore
      2410: dup
      2411: bipush        101
      2413: iconst_1
      2414: i2b
      2415: bastore
      2416: dup
      2417: bipush        102
      2419: iconst_0
      2420: i2b
      2421: bastore
      2422: dup
      2423: bipush        103
      2425: iconst_0
      2426: i2b
      2427: bastore
      2428: dup
      2429: bipush        104
      2431: iconst_0
      2432: i2b
      2433: bastore
      2434: dup
      2435: bipush        105
      2437: iconst_1
      2438: i2b
      2439: bastore
      2440: dup
      2441: bipush        106
      2443: sipush        129
      2446: i2b
      2447: bastore
      2448: dup
      2449: bipush        107
      2451: iconst_1
      2452: i2b
      2453: bastore
      2454: dup
      2455: bipush        108
      2457: iconst_0
      2458: i2b
      2459: bastore
      2460: dup
      2461: bipush        109
      2463: iconst_0
      2464: i2b
      2465: bastore
      2466: dup
      2467: bipush        110
      2469: iconst_0
      2470: i2b
      2471: bastore
      2472: dup
      2473: bipush        111
      2475: iconst_0
      2476: i2b
      2477: bastore
      2478: dup
      2479: bipush        112
      2481: sipush        129
      2484: i2b
      2485: bastore
      2486: putstatic     #90                 // Field d:[B
      2489: ldc           #107                // int 102
      2491: newarray       byte
      2493: dup
      2494: iconst_0
      2495: iconst_0
      2496: i2b
      2497: bastore
      2498: dup
      2499: iconst_1
      2500: bipush        12
      2502: i2b
      2503: bastore
      2504: dup
      2505: iconst_2
      2506: iconst_0
      2507: i2b
      2508: bastore
      2509: dup
      2510: iconst_3
      2511: bipush        7
      2513: i2b
      2514: bastore
      2515: dup
      2516: iconst_4
      2517: bipush        40
      2519: i2b
      2520: bastore
      2521: dup
      2522: iconst_5
      2523: bipush        68
      2525: i2b
      2526: bastore
      2527: dup
      2528: bipush        6
      2530: bipush        68
      2532: i2b
      2533: bastore
      2534: dup
      2535: bipush        7
      2537: bipush        68
      2539: i2b
      2540: bastore
      2541: dup
      2542: bipush        8
      2544: bipush        41
      2546: i2b
      2547: bastore
      2548: dup
      2549: bipush        9
      2551: bipush        91
      2553: i2b
      2554: bastore
      2555: dup
      2556: bipush        10
      2558: bipush        68
      2560: i2b
      2561: bastore
      2562: dup
      2563: bipush        11
      2565: sipush        198
      2568: i2b
      2569: bastore
      2570: dup
      2571: bipush        12
      2573: bipush        70
      2575: i2b
      2576: bastore
      2577: dup
      2578: bipush        13
      2580: bipush        42
      2582: i2b
      2583: bastore
      2584: dup
      2585: bipush        14
      2587: bipush        108
      2589: i2b
      2590: bastore
      2591: dup
      2592: bipush        15
      2594: iconst_1
      2595: i2b
      2596: bastore
      2597: dup
      2598: bipush        16
      2600: iconst_0
      2601: i2b
      2602: bastore
      2603: dup
      2604: bipush        17
      2606: iconst_0
      2607: i2b
      2608: bastore
      2609: dup
      2610: bipush        18
      2612: iconst_0
      2613: i2b
      2614: bastore
      2615: dup
      2616: bipush        19
      2618: iconst_3
      2619: i2b
      2620: bastore
      2621: dup
      2622: bipush        20
      2624: sipush        240
      2627: i2b
      2628: bastore
      2629: dup
      2630: bipush        21
      2632: bipush        7
      2634: i2b
      2635: bastore
      2636: dup
      2637: bipush        22
      2639: bipush        19
      2641: i2b
      2642: bastore
      2643: dup
      2644: bipush        23
      2646: iconst_0
      2647: i2b
      2648: bastore
      2649: dup
      2650: bipush        24
      2652: bipush        7
      2654: i2b
      2655: bastore
      2656: dup
      2657: bipush        25
      2659: bipush        18
      2661: i2b
      2662: bastore
      2663: dup
      2664: bipush        26
      2666: iconst_0
      2667: i2b
      2668: bastore
      2669: dup
      2670: bipush        27
      2672: bipush        7
      2674: i2b
      2675: bastore
      2676: dup
      2677: bipush        28
      2679: iconst_1
      2680: i2b
      2681: bastore
      2682: dup
      2683: bipush        29
      2685: iconst_0
      2686: i2b
      2687: bastore
      2688: dup
      2689: bipush        30
      2691: iconst_0
      2692: i2b
      2693: bastore
      2694: dup
      2695: bipush        31
      2697: iconst_0
      2698: i2b
      2699: bastore
      2700: dup
      2701: bipush        32
      2703: iconst_0
      2704: i2b
      2705: bastore
      2706: dup
      2707: bipush        33
      2709: bipush        16
      2711: i2b
      2712: bastore
      2713: dup
      2714: bipush        34
      2716: iconst_0
      2717: i2b
      2718: bastore
      2719: dup
      2720: bipush        35
      2722: iconst_1
      2723: i2b
      2724: bastore
      2725: dup
      2726: bipush        36
      2728: bipush        16
      2730: i2b
      2731: bastore
      2732: dup
      2733: bipush        37
      2735: iconst_0
      2736: i2b
      2737: bastore
      2738: dup
      2739: bipush        38
      2741: iconst_3
      2742: i2b
      2743: bastore
      2744: dup
      2745: bipush        39
      2747: bipush        82
      2749: i2b
      2750: bastore
      2751: dup
      2752: bipush        40
      2754: sipush        233
      2757: i2b
      2758: bastore
      2759: dup
      2760: bipush        41
      2762: bipush        18
      2764: i2b
      2765: bastore
      2766: dup
      2767: bipush        42
      2769: iconst_0
      2770: i2b
      2771: bastore
      2772: dup
      2773: bipush        43
      2775: bipush        7
      2777: i2b
      2778: bastore
      2779: dup
      2780: bipush        44
      2782: iconst_1
      2783: i2b
      2784: bastore
      2785: dup
      2786: bipush        45
      2788: iconst_0
      2789: i2b
      2790: bastore
      2791: dup
      2792: bipush        46
      2794: iconst_0
      2795: i2b
      2796: bastore
      2797: dup
      2798: bipush        47
      2800: iconst_0
      2801: i2b
      2802: bastore
      2803: dup
      2804: bipush        48
      2806: iconst_1
      2807: i2b
      2808: bastore
      2809: dup
      2810: bipush        49
      2812: bipush        16
      2814: i2b
      2815: bastore
      2816: dup
      2817: bipush        50
      2819: iconst_0
      2820: i2b
      2821: bastore
      2822: dup
      2823: bipush        51
      2825: iconst_3
      2826: i2b
      2827: bastore
      2828: dup
      2829: bipush        52
      2831: bipush        16
      2833: i2b
      2834: bastore
      2835: dup
      2836: bipush        53
      2838: iconst_0
      2839: i2b
      2840: bastore
      2841: dup
      2842: bipush        54
      2844: iconst_5
      2845: i2b
      2846: bastore
      2847: dup
      2848: bipush        55
      2850: bipush        80
      2852: i2b
      2853: bastore
      2854: dup
      2855: bipush        56
      2857: sipush        233
      2860: i2b
      2861: bastore
      2862: dup
      2863: bipush        57
      2865: bipush        18
      2867: i2b
      2868: bastore
      2869: dup
      2870: bipush        58
      2872: iconst_0
      2873: i2b
      2874: bastore
      2875: dup
      2876: bipush        59
      2878: bipush        7
      2880: i2b
      2881: bastore
      2882: dup
      2883: bipush        60
      2885: iconst_1
      2886: i2b
      2887: bastore
      2888: dup
      2889: bipush        61
      2891: iconst_0
      2892: i2b
      2893: bastore
      2894: dup
      2895: bipush        62
      2897: iconst_0
      2898: i2b
      2899: bastore
      2900: dup
      2901: bipush        63
      2903: iconst_0
      2904: i2b
      2905: bastore
      2906: dup
      2907: bipush        64
      2909: iconst_2
      2910: i2b
      2911: bastore
      2912: dup
      2913: bipush        65
      2915: bipush        16
      2917: i2b
      2918: bastore
      2919: dup
      2920: bipush        66
      2922: iconst_0
      2923: i2b
      2924: bastore
      2925: dup
      2926: bipush        67
      2928: iconst_5
      2929: i2b
      2930: bastore
      2931: dup
      2932: bipush        68
      2934: sipush        145
      2937: i2b
      2938: bastore
      2939: dup
      2940: bipush        69
      2942: iconst_0
      2943: i2b
      2944: bastore
      2945: dup
      2946: bipush        70
      2948: bipush        14
      2950: i2b
      2951: bastore
      2952: dup
      2953: bipush        71
      2955: bipush        106
      2957: i2b
      2958: bastore
      2959: dup
      2960: bipush        72
      2962: bipush        97
      2964: i2b
      2965: bastore
      2966: dup
      2967: bipush        73
      2969: bipush        118
      2971: i2b
      2972: bastore
      2973: dup
      2974: bipush        74
      2976: bipush        97
      2978: i2b
      2979: bastore
      2980: dup
      2981: bipush        75
      2983: bipush        47
      2985: i2b
      2986: bastore
      2987: dup
      2988: bipush        76
      2990: bipush        108
      2992: i2b
      2993: bastore
      2994: dup
      2995: bipush        77
      2997: bipush        97
      2999: i2b
      3000: bastore
      3001: dup
      3002: bipush        78
      3004: bipush        110
      3006: i2b
      3007: bastore
      3008: dup
      3009: bipush        79
      3011: bipush        103
      3013: i2b
      3014: bastore
      3015: dup
      3016: bipush        80
      3018: bipush        47
      3020: i2b
      3021: bastore
      3022: dup
      3023: bipush        81
      3025: bipush        77
      3027: i2b
      3028: bastore
      3029: dup
      3030: bipush        82
      3032: bipush        97
      3034: i2b
      3035: bastore
      3036: dup
      3037: bipush        83
      3039: bipush        116
      3041: i2b
      3042: bastore
      3043: dup
      3044: bipush        84
      3046: bipush        104
      3048: i2b
      3049: bastore
      3050: dup
      3051: bipush        85
      3053: iconst_0
      3054: i2b
      3055: bastore
      3056: dup
      3057: bipush        86
      3059: iconst_4
      3060: i2b
      3061: bastore
      3062: dup
      3063: bipush        87
      3065: bipush        115
      3067: i2b
      3068: bastore
      3069: dup
      3070: bipush        88
      3072: bipush        113
      3074: i2b
      3075: bastore
      3076: dup
      3077: bipush        89
      3079: bipush        114
      3081: i2b
      3082: bastore
      3083: dup
      3084: bipush        90
      3086: bipush        116
      3088: i2b
      3089: bastore
      3090: dup
      3091: bipush        91
      3093: iconst_0
      3094: i2b
      3095: bastore
      3096: dup
      3097: bipush        92
      3099: iconst_4
      3100: i2b
      3101: bastore
      3102: dup
      3103: bipush        93
      3105: bipush        40
      3107: i2b
      3108: bastore
      3109: dup
      3110: bipush        94
      3112: bipush        68
      3114: i2b
      3115: bastore
      3116: dup
