Classfile /Users/francesco/projects/java/anticheat/sweety/scratch/mock-target/decompiled/classes/a/IIIllIlI.class
  Last modified 2 set 2026; size 6998 bytes
  SHA-256 checksum 1203b9ab13386e79b4af9a8422688190f126b34f6bc98e49ad7f4f4ba681a99e
       914: iconst_0
       915: i2b
       916: bastore
       917: dup
       918: sipush        135
       921: iconst_0
       922: i2b
       923: bastore
       924: dup
       925: sipush        136
       928: bipush        31
       930: i2b
       931: bastore
       932: dup
       933: sipush        137
       936: bipush        34
       938: i2b
       939: bastore
       940: dup
       941: sipush        138
       944: bipush        16
       946: i2b
       947: bastore
       948: dup
       949: sipush        139
       952: iconst_0
       953: i2b
       954: bastore
       955: dup
       956: sipush        140
       959: iconst_5
       960: i2b
       961: bastore
       962: dup
       963: sipush        141
       966: bipush        40
       968: i2b
       969: bastore
       970: dup
       971: sipush        142
       974: bipush        17
       976: i2b
       977: bastore
       978: dup
       979: sipush        143
       982: iconst_0
       983: i2b
       984: bastore
       985: dup
       986: sipush        144
       989: iconst_3
       990: i2b
       991: bastore
       992: dup
       993: sipush        145
       996: bipush        16
       998: i2b
       999: bastore
      1000: dup
      1001: sipush        146
      1004: iconst_0
      1005: i2b
      1006: bastore
      1007: dup
      1008: sipush        147
      1011: iconst_4
      1012: i2b
      1013: bastore
      1014: dup
      1015: sipush        148
      1018: iconst_1
      1019: i2b
      1020: bastore
      1021: dup
      1022: sipush        149
      1025: iconst_0
      1026: i2b
      1027: bastore
      1028: dup
      1029: sipush        150
      1032: iconst_0
      1033: i2b
      1034: bastore
      1035: dup
      1036: sipush        151
      1039: iconst_0
      1040: i2b
      1041: bastore
      1042: dup
      1043: sipush        152
      1046: iconst_1
      1047: i2b
      1048: bastore
      1049: dup
      1050: sipush        153
      1053: bipush        32
      1055: i2b
      1056: bastore
      1057: dup
      1058: sipush        154
      1061: bipush        17
      1063: i2b
      1064: bastore
      1065: dup
      1066: sipush        155
      1069: iconst_0
      1070: i2b
      1071: bastore
      1072: dup
      1073: sipush        156
      1076: iconst_4
      1077: i2b
      1078: bastore
      1079: dup
      1080: sipush        157
      1083: bipush        96
      1085: i2b
      1086: bastore
      1087: dup
      1088: sipush        158
      1091: iconst_0
      1092: i2b
      1093: bastore
      1094: dup
      1095: sipush        159
      1098: iconst_0
      1099: i2b
      1100: bastore
      1101: dup
      1102: sipush        160
      1105: iconst_0
      1106: i2b
      1107: bastore
      1108: dup
      1109: sipush        161
      1112: bipush        44
      1114: i2b
      1115: bastore
      1116: dup
      1117: sipush        162
      1120: bipush        16
      1122: i2b
      1123: bastore
      1124: dup
      1125: sipush        163
      1128: iconst_0
      1129: i2b
      1130: bastore
      1131: dup
      1132: sipush        164
      1135: iconst_3
      1136: i2b
      1137: bastore
      1138: dup
      1139: sipush        165
      1142: sipush        129
      1145: i2b
      1146: bastore
      1147: putstatic     #67                 // Field b:[B
      1150: ldc           #113                // int 89
      1152: newarray       byte
      1154: dup
      1155: iconst_0
      1156: iconst_0
      1157: i2b
      1158: bastore
      1159: dup
      1160: iconst_1
      1161: bipush        10
      1163: i2b
      1164: bastore
      1165: dup
      1166: iconst_2
      1167: iconst_0
      1168: i2b
      1169: bastore
      1170: dup
      1171: iconst_3
      1172: bipush        8
      1174: i2b
      1175: bastore
      1176: dup
      1177: iconst_4
      1178: bipush        40
      1180: i2b
      1181: bastore
      1182: dup
      1183: iconst_5
      1184: bipush        91
      1186: i2b
      1187: bastore
      1188: dup
      1189: bipush        6
      1191: bipush        66
      1193: i2b
      1194: bastore
      1195: dup
      1196: bipush        7
      1198: bipush        73
      1200: i2b
      1201: bastore
      1202: dup
      1203: bipush        8
      1205: bipush        73
      1207: i2b
      1208: bastore
      1209: dup
      1210: bipush        9
      1212: bipush        41
      1214: i2b
      1215: bastore
      1216: dup
      1217: bipush        10
      1219: bipush        91
      1221: i2b
      1222: bastore
      1223: dup
      1224: bipush        11
      1226: bipush        66
      1228: i2b
      1229: bastore
      1230: dup
      1231: bipush        12
      1233: sipush        199
      1236: i2b
      1237: bastore
      1238: dup
      1239: bipush        13
      1241: sipush        215
      1244: i2b
      1245: bastore
      1246: dup
      1247: bipush        14
      1249: bipush        103
      1251: i2b
      1252: bastore
      1253: dup
      1254: bipush        15
      1256: sipush        230
      1259: i2b
      1260: bastore
      1261: dup
      1262: bipush        16
      1264: bipush        16
      1266: i2b
      1267: bastore
      1268: dup
      1269: bipush        17
      1271: iconst_0
      1272: i2b
      1273: bastore
      1274: dup
      1275: bipush        18
      1277: iconst_3
      1278: i2b
      1279: bastore
      1280: dup
      1281: bipush        19
      1283: sipush        240
      1286: i2b
      1287: bastore
      1288: dup
      1289: bipush        20
      1291: bipush        8
      1293: i2b
      1294: bastore
      1295: dup
      1296: bipush        21
      1298: bipush        19
      1300: i2b
      1301: bastore
      1302: dup
      1303: bipush        22
      1305: iconst_0
      1306: i2b
      1307: bastore
      1308: dup
      1309: bipush        23
      1311: iconst_4
      1312: i2b
      1313: bastore
      1314: dup
      1315: bipush        24
      1317: iconst_1
      1318: i2b
      1319: bastore
      1320: dup
      1321: bipush        25
      1323: iconst_0
      1324: i2b
      1325: bastore
      1326: dup
      1327: bipush        26
      1329: iconst_0
      1330: i2b
      1331: bastore
      1332: dup
      1333: bipush        27
      1335: iconst_0
      1336: i2b
      1337: bastore
      1338: dup
      1339: bipush        28
      1341: iconst_0
      1342: i2b
      1343: bastore
      1344: dup
      1345: bipush        29
      1347: bipush        17
      1349: i2b
      1350: bastore
      1351: dup
      1352: bipush        30
      1354: iconst_0
      1355: i2b
      1356: bastore
      1357: dup
      1358: bipush        31
      1360: iconst_5
      1361: i2b
      1362: bastore
      1363: dup
      1364: bipush        32
      1366: bipush        16
      1368: i2b
      1369: bastore
      1370: dup
      1371: bipush        33
      1373: iconst_0
      1374: i2b
      1375: bastore
      1376: dup
      1377: bipush        34
      1379: iconst_5
      1380: i2b
      1381: bastore
      1382: dup
      1383: bipush        35
      1385: bipush        16
      1387: i2b
      1388: bastore
      1389: dup
      1390: bipush        36
      1392: iconst_0
      1393: i2b
      1394: bastore
      1395: dup
      1396: bipush        37
      1398: iconst_3
      1399: i2b
      1400: bastore
      1401: dup
      1402: bipush        38
      1404: bipush        108
      1406: i2b
      1407: bastore
      1408: dup
      1409: bipush        39
      1411: iconst_0
      1412: i2b
      1413: bastore
      1414: dup
      1415: bipush        40
      1417: iconst_0
      1418: i2b
      1419: bastore
      1420: dup
      1421: bipush        41
      1423: iconst_0
      1424: i2b
      1425: bastore
      1426: dup
      1427: bipush        42
      1429: bipush        85
      1431: i2b
      1432: bastore
      1433: dup
      1434: bipush        43
      1436: bipush        18
      1438: i2b
      1439: bastore
      1440: dup
      1441: bipush        44
      1443: iconst_0
      1444: i2b
      1445: bastore
      1446: dup
      1447: bipush        45
      1449: iconst_4
      1450: i2b
      1451: bastore
      1452: dup
      1453: bipush        46
      1455: bipush        16
      1457: i2b
      1458: bastore
      1459: dup
      1460: bipush        47
      1462: iconst_0
      1463: i2b
      1464: bastore
      1465: dup
      1466: bipush        48
      1468: iconst_5
      1469: i2b
      1470: bastore
      1471: dup
      1472: bipush        49
      1474: bipush        18
      1476: i2b
      1477: bastore
      1478: dup
      1479: bipush        50
      1481: iconst_0
      1482: i2b
      1483: bastore
      1484: dup
      1485: bipush        51
      1487: iconst_1
      1488: i2b
      1489: bastore
      1490: dup
      1491: bipush        52
      1493: bipush        16
      1495: i2b
      1496: bastore
      1497: dup
      1498: bipush        53
      1500: iconst_0
      1501: i2b
      1502: bastore
      1503: dup
      1504: bipush        54
      1506: iconst_2
      1507: i2b
      1508: bastore
      1509: dup
      1510: bipush        55
      1512: bipush        16
      1514: i2b
      1515: bastore
      1516: dup
      1517: bipush        56
      1519: iconst_0
      1520: i2b
      1521: bastore
      1522: dup
      1523: bipush        57
      1525: iconst_5
      1526: i2b
      1527: bastore
      1528: dup
      1529: bipush        58
      1531: bipush        32
      1533: i2b
      1534: bastore
      1535: dup
      1536: bipush        59
      1538: sipush        234
      1541: i2b
      1542: bastore
      1543: dup
      1544: bipush        60
      1546: iconst_1
      1547: i2b
      1548: bastore
      1549: dup
      1550: bipush        61
      1552: iconst_0
      1553: i2b
      1554: bastore
      1555: dup
      1556: bipush        62
      1558: iconst_0
      1559: i2b
      1560: bastore
      1561: dup
      1562: bipush        63
      1564: iconst_0
      1565: i2b
      1566: bastore
      1567: dup
      1568: bipush        64
      1570: bipush        56
      1572: i2b
      1573: bastore
      1574: dup
      1575: bipush        65
      1577: bipush        40
      1579: i2b
      1580: bastore
      1581: dup
      1582: bipush        66
      1584: sipush        195
      1587: i2b
      1588: bastore
      1589: dup
      1590: bipush        67
      1592: sipush        235
      1595: i2b
      1596: bastore
      1597: dup
      1598: bipush        68
      1600: bipush        16
      1602: i2b
      1603: bastore
      1604: dup
      1605: bipush        69
      1607: iconst_0
      1608: i2b
      1609: bastore
      1610: dup
      1611: bipush        70
      1613: iconst_5
      1614: i2b
      1615: bastore
      1616: dup
      1617: bipush        71
      1619: iconst_1
      1620: i2b
      1621: bastore
      1622: dup
      1623: bipush        72
      1625: iconst_0
      1626: i2b
      1627: bastore
      1628: dup
      1629: bipush        73
      1631: iconst_0
      1632: i2b
      1633: bastore
      1634: dup
      1635: bipush        74
      1637: iconst_0
      1638: i2b
      1639: bastore
      1640: dup
      1641: bipush        75
      1643: iconst_1
      1644: i2b
      1645: bastore
      1646: dup
      1647: bipush        76
      1649: bipush        32
      1651: i2b
      1652: bastore
      1653: dup
      1654: bipush        77
      1656: bipush        17
      1658: i2b
      1659: bastore
      1660: dup
      1661: bipush        78
      1663: iconst_0
      1664: i2b
      1665: bastore
      1666: dup
      1667: bipush        79
      1669: iconst_5
      1670: i2b
      1671: bastore
      1672: dup
      1673: bipush        80
      1675: bipush        96
      1677: i2b
      1678: bastore
      1679: dup
      1680: bipush        81
      1682: iconst_0
      1683: i2b
      1684: bastore
      1685: dup
      1686: bipush        82
      1688: iconst_0
      1689: i2b
      1690: bastore
      1691: dup
      1692: bipush        83
      1694: iconst_0
      1695: i2b
      1696: bastore
      1697: dup
      1698: bipush        84
      1700: bipush        32
      1702: i2b
      1703: bastore
      1704: dup
      1705: bipush        85
      1707: bipush        18
      1709: i2b
      1710: bastore
      1711: dup
      1712: bipush        86
      1714: iconst_0
      1715: i2b
      1716: bastore
      1717: dup
      1718: bipush        87
      1720: iconst_4
      1721: i2b
      1722: bastore
      1723: dup
      1724: bipush        88
      1726: sipush        133
      1729: i2b
      1730: bastore
      1731: putstatic     #85                 // Field c:[B
      1734: ldc           #114                // int 113
      1736: newarray       byte
      1738: dup
      1739: iconst_0
      1740: iconst_0
      1741: i2b
      1742: bastore
      1743: dup
      1744: iconst_1
      1745: bipush        8
      1747: i2b
      1748: bastore
      1749: dup
      1750: iconst_2
      1751: iconst_0
      1752: i2b
      1753: bastore
      1754: dup
      1755: iconst_3
      1756: bipush        22
      1758: i2b
      1759: bastore
      1760: dup
      1761: iconst_4
      1762: bipush        40
      1764: i2b
      1765: bastore
      1766: dup
      1767: iconst_5
      1768: bipush        76
      1770: i2b
      1771: bastore
      1772: dup
      1773: bipush        6
      1775: bipush        106
      1777: i2b
      1778: bastore
      1779: dup
      1780: bipush        7
      1782: bipush        97
      1784: i2b
      1785: bastore
      1786: dup
      1787: bipush        8
      1789: bipush        118
      1791: i2b
      1792: bastore
      1793: dup
      1794: bipush        9
      1796: bipush        97
      1798: i2b
      1799: bastore
      1800: dup
      1801: bipush        10
      1803: bipush        47
      1805: i2b
      1806: bastore
      1807: dup
      1808: bipush        11
      1810: bipush        108
      1812: i2b
      1813: bastore
      1814: dup
      1815: bipush        12
      1817: bipush        97
      1819: i2b
      1820: bastore
      1821: dup
      1822: bipush        13
      1824: bipush        110
      1826: i2b
      1827: bastore
      1828: dup
      1829: bipush        14
      1831: bipush        103
      1833: i2b
      1834: bastore
      1835: dup
      1836: bipush        15
      1838: bipush        47
      1840: i2b
      1841: bastore
      1842: dup
      1843: bipush        16
      1845: bipush        83
      1847: i2b
      1848: bastore
      1849: dup
      1850: bipush        17
      1852: bipush        116
      1854: i2b
      1855: bastore
      1856: dup
      1857: bipush        18
      1859: bipush        114
      1861: i2b
      1862: bastore
      1863: dup
      1864: bipush        19
      1866: bipush        105
      1868: i2b
      1869: bastore
      1870: dup
      1871: bipush        20
      1873: bipush        110
      1875: i2b
      1876: bastore
      1877: dup
      1878: bipush        21
      1880: bipush        103
      1882: i2b
      1883: bastore
      1884: dup
      1885: bipush        22
      1887: bipush        59
      1889: i2b
      1890: bastore
      1891: dup
      1892: bipush        23
      1894: bipush        74
      1896: i2b
      1897: bastore
      1898: dup
      1899: bipush        24
      1901: bipush        41
      1903: i2b
      1904: bastore
      1905: dup
      1906: bipush        25
      1908: bipush        90
      1910: i2b
      1911: bastore
      1912: dup
      1913: bipush        26
      1915: sipush        208
      1918: i2b
      1919: bastore
      1920: dup
      1921: bipush        27
      1923: sipush        207
      1926: i2b
      1927: bastore
      1928: dup
      1929: bipush        28
      1931: sipush        219
      1934: i2b
      1935: bastore
      1936: dup
      1937: bipush        29
      1939: sipush        193
      1942: i2b
      1943: bastore
      1944: dup
      1945: bipush        30
      1947: bipush        18
      1949: i2b
      1950: bastore
      1951: dup
      1952: bipush        31
      1954: iconst_0
      1955: i2b
      1956: bastore
      1957: dup
      1958: bipush        32
      1960: iconst_1
      1961: i2b
      1962: bastore
      1963: dup
      1964: bipush        33
      1966: bipush        97
      1968: i2b
      1969: bastore
      1970: dup
      1971: bipush        34
      1973: iconst_0
      1974: i2b
      1975: bastore
      1976: dup
      1977: bipush        35
      1979: iconst_0
      1980: i2b
      1981: bastore
      1982: dup
      1983: bipush        36
      1985: iconst_0
      1986: i2b
      1987: bastore
      1988: dup
      1989: bipush        37
      1991: bipush        107
      1993: i2b
      1994: bastore
      1995: dup
      1996: bipush        38
      1998: bipush        18
      2000: i2b
      2001: bastore
      2002: dup
      2003: bipush        39
      2005: iconst_0
      2006: i2b
      2007: bastore
      2008: dup
      2009: bipush        40
      2011: iconst_1
      2012: i2b
      2013: bastore
      2014: dup
      2015: bipush        41
      2017: sipush        144
      2020: i2b
      2021: bastore
      2022: dup
      2023: bipush        42
      2025: iconst_0
      2026: i2b
      2027: bastore
      2028: dup
      2029: bipush        43
      2031: bipush        16
      2033: i2b
      2034: bastore
      2035: dup
      2036: bipush        44
      2038: bipush        106
      2040: i2b
      2041: bastore
      2042: dup
      2043: bipush        45
      2045: bipush        97
      2047: i2b
      2048: bastore
      2049: dup
      2050: bipush        46
      2052: bipush        118
      2054: i2b
      2055: bastore
      2056: dup
      2057: bipush        47
      2059: bipush        97
      2061: i2b
      2062: bastore
      2063: dup
      2064: bipush        48
      2066: bipush        47
      2068: i2b
      2069: bastore
      2070: dup
      2071: bipush        49
      2073: bipush        108
      2075: i2b
      2076: bastore
      2077: dup
      2078: bipush        50
      2080: bipush        97
      2082: i2b
      2083: bastore
      2084: dup
      2085: bipush        51
      2087: bipush        110
      2089: i2b
      2090: bastore
      2091: dup
      2092: bipush        52
      2094: bipush        103
      2096: i2b
      2097: bastore
      2098: dup
      2099: bipush        53
      2101: bipush        47
      2103: i2b
      2104: bastore
      2105: dup
      2106: bipush        54
      2108: bipush        83
      2110: i2b
      2111: bastore
      2112: dup
      2113: bipush        55
      2115: bipush        116
      2117: i2b
      2118: bastore
      2119: dup
      2120: bipush        56
      2122: bipush        114
      2124: i2b
      2125: bastore
      2126: dup
      2127: bipush        57
      2129: bipush        105
      2131: i2b
      2132: bastore
      2133: dup
      2134: bipush        58
      2136: bipush        110
      2138: i2b
      2139: bastore
      2140: dup
      2141: bipush        59
      2143: bipush        103
      2145: i2b
      2146: bastore
      2147: dup
      2148: bipush        60
      2150: iconst_0
      2151: i2b
      2152: bastore
      2153: dup
      2154: bipush        61
      2156: bipush        6
      2158: i2b
      2159: bastore
      2160: dup
      2161: bipush        62
      2163: bipush        108
      2165: i2b
      2166: bastore
      2167: dup
      2168: bipush        63
      2170: bipush        101
      2172: i2b
      2173: bastore
      2174: dup
      2175: bipush        64
      2177: bipush        110
      2179: i2b
      2180: bastore
      2181: dup
      2182: bipush        65
      2184: bipush        103
      2186: i2b
      2187: bastore
      2188: dup
      2189: bipush        66
      2191: bipush        116
      2193: i2b
      2194: bastore
      2195: dup
      2196: bipush        67
      2198: bipush        104
      2200: i2b
      2201: bastore
      2202: dup
      2203: bipush        68
      2205: iconst_0
      2206: i2b
      2207: bastore
      2208: dup
      2209: bipush        69
      2211: iconst_3
      2212: i2b
      2213: bastore
      2214: dup
      2215: bipush        70
      2217: bipush        40
      2219: i2b
      2220: bastore
      2221: dup
      2222: bipush        71
      2224: bipush        41
      2226: i2b
      2227: bastore
      2228: dup
      2229: bipush        72
      2231: bipush        73
      2233: i2b
      2234: bastore
      2235: dup
      2236: bipush        73
      2238: iconst_1
      2239: i2b
      2240: bastore
      2241: dup
      2242: bipush        74
      2244: iconst_0
      2245: i2b
      2246: bastore
      2247: dup
      2248: bipush        75
      2250: iconst_0
      2251: i2b
      2252: bastore
      2253: dup
      2254: bipush        76
      2256: iconst_0
      2257: i2b
      2258: bastore
      2259: dup
      2260: bipush        77
      2262: bipush        8
      2264: i2b
      2265: bastore
      2266: dup
      2267: bipush        78
      2269: bipush        107
      2271: i2b
      2272: bastore
      2273: dup
      2274: bipush        79
      2276: iconst_0
      2277: i2b
      2278: bastore
      2279: dup
      2280: bipush        80
      2282: iconst_0
      2283: i2b
      2284: bastore
      2285: dup
      2286: bipush        81
      2288: iconst_0
      2289: i2b
      2290: bastore
      2291: dup
      2292: bipush        82
      2294: bipush        107
      2296: i2b
      2297: bastore
      2298: dup
      2299: bipush        83
      2301: bipush        16
      2303: i2b
      2304: bastore
      2305: dup
      2306: bipush        84
      2308: iconst_0
      2309: i2b
      2310: bastore
      2311: dup
      2312: bipush        85
      2314: iconst_2
      2315: i2b
      2316: bastore
      2317: dup
      2318: bipush        86
      2320: iconst_2
      2321: i2b
      2322: bastore
      2323: dup
      2324: bipush        87
      2326: iconst_0
      2327: i2b
      2328: bastore
      2329: dup
      2330: bipush        88
      2332: iconst_0
      2333: i2b
      2334: bastore
      2335: dup
      2336: bipush        89
      2338: iconst_1
      2339: i2b
      2340: bastore
      2341: dup
      2342: bipush        90
      2344: sipush        139
      2347: i2b
      2348: bastore
      2349: dup
      2350: bipush        91
      2352: sipush        207
      2355: i2b
      2356: bastore
      2357: dup
      2358: bipush        92
      2360: sipush        229
      2363: i2b
      2364: bastore
      2365: dup
      2366: bipush        93
      2368: bipush        104
      2370: i2b
      2371: bastore
      2372: dup
      2373: bipush        94
      2375: iconst_0
      2376: i2b
      2377: bastore
      2378: dup
      2379: bipush        95
      2381: bipush        57
      2383: i2b
      2384: bastore
      2385: dup
      2386: bipush        96
      2388: bipush        104
      2390: i2b
      2391: bastore
      2392: dup
      2393: bipush        97
      2395: iconst_0
      2396: i2b
      2397: bastore
      2398: dup
      2399: bipush        98
      2401: iconst_0
      2402: i2b
      2403: bastore
      2404: dup
      2405: bipush        99
      2407: iconst_0
      2408: i2b
      2409: bastore
      2410: dup
      2411: bipush        100
      2413: bipush        107
      2415: i2b
      2416: bastore
      2417: dup
      2418: bipush        101
      2420: iconst_1
      2421: i2b
      2422: bastore
      2423: dup
      2424: bipush        102
      2426: iconst_0
      2427: i2b
      2428: bastore
      2429: dup
      2430: bipush        103
      2432: iconst_0
      2433: i2b
      2434: bastore
      2435: dup
      2436: bipush        104
      2438: iconst_0
      2439: i2b
      2440: bastore
      2441: dup
      2442: bipush        105
      2444: iconst_1
      2445: i2b
      2446: bastore
      2447: dup
      2448: bipush        106
      2450: sipush        129
      2453: i2b
      2454: bastore
      2455: dup
      2456: bipush        107
      2458: iconst_1
      2459: i2b
      2460: bastore
      2461: dup
      2462: bipush        108
      2464: iconst_0
      2465: i2b
      2466: bastore
      2467: dup
      2468: bipush        109
      2470: iconst_0
      2471: i2b
      2472: bastore
      2473: dup
      2474: bipush        110
      2476: iconst_0
      2477: i2b
      2478: bastore
      2479: dup
      2480: bipush        111
      2482: iconst_0
      2483: i2b
      2484: bastore
      2485: dup
      2486: bipush        112
      2488: sipush        129
      2491: i2b
      2492: bastore
      2493: putstatic     #98                 // Field d:[B
      2496: ldc           #115                // int 102
      2498: newarray       byte
      2500: dup
      2501: iconst_0
      2502: iconst_0
      2503: i2b
      2504: bastore
      2505: dup
      2506: iconst_1
      2507: bipush        12
      2509: i2b
      2510: bastore
      2511: dup
      2512: iconst_2
      2513: iconst_0
      2514: i2b
      2515: bastore
      2516: dup
      2517: iconst_3
      2518: bipush        7
      2520: i2b
      2521: bastore
      2522: dup
      2523: iconst_4
      2524: bipush        40
      2526: i2b
      2527: bastore
      2528: dup
      2529: iconst_5
      2530: bipush        68
      2532: i2b
      2533: bastore
      2534: dup
      2535: bipush        6
      2537: bipush        68
      2539: i2b
      2540: bastore
      2541: dup
      2542: bipush        7
      2544: bipush        68
      2546: i2b
      2547: bastore
      2548: dup
      2549: bipush        8
      2551: bipush        41
      2553: i2b
      2554: bastore
      2555: dup
      2556: bipush        9
      2558: bipush        91
      2560: i2b
      2561: bastore
      2562: dup
      2563: bipush        10
      2565: bipush        68
      2567: i2b
      2568: bastore
      2569: dup
      2570: bipush        11
      2572: sipush        198
      2575: i2b
      2576: bastore
      2577: dup
      2578: bipush        12
      2580: bipush        57
      2582: i2b
      2583: bastore
      2584: dup
      2585: bipush        13
      2587: sipush        190
      2590: i2b
      2591: bastore
      2592: dup
      2593: bipush        14
      2595: bipush        33
      2597: i2b
      2598: bastore
      2599: dup
      2600: bipush        15
      2602: iconst_1
      2603: i2b
      2604: bastore
      2605: dup
      2606: bipush        16
      2608: iconst_0
      2609: i2b
      2610: bastore
      2611: dup
      2612: bipush        17
      2614: iconst_0
      2615: i2b
      2616: bastore
      2617: dup
      2618: bipush        18
      2620: iconst_0
      2621: i2b
      2622: bastore
      2623: dup
      2624: bipush        19
      2626: iconst_3
      2627: i2b
      2628: bastore
      2629: dup
      2630: bipush        20
      2632: sipush        240
      2635: i2b
      2636: bastore
      2637: dup
      2638: bipush        21
      2640: bipush        7
      2642: i2b
      2643: bastore
      2644: dup
      2645: bipush        22
      2647: bipush        19
      2649: i2b
      2650: bastore
      2651: dup
      2652: bipush        23
      2654: iconst_0
      2655: i2b
      2656: bastore
      2657: dup
      2658: bipush        24
      2660: bipush        7
      2662: i2b
      2663: bastore
      2664: dup
      2665: bipush        25
      2667: bipush        18
      2669: i2b
      2670: bastore
      2671: dup
      2672: bipush        26
      2674: iconst_0
      2675: i2b
      2676: bastore
      2677: dup
      2678: bipush        27
      2680: bipush        7
      2682: i2b
      2683: bastore
      2684: dup
      2685: bipush        28
      2687: iconst_1
      2688: i2b
      2689: bastore
      2690: dup
      2691: bipush        29
      2693: iconst_0
      2694: i2b
      2695: bastore
      2696: dup
      2697: bipush        30
      2699: iconst_0
      2700: i2b
      2701: bastore
      2702: dup
      2703: bipush        31
      2705: iconst_0
      2706: i2b
      2707: bastore
      2708: dup
      2709: bipush        32
      2711: iconst_0
      2712: i2b
      2713: bastore
      2714: dup
      2715: bipush        33
      2717: bipush        16
      2719: i2b
      2720: bastore
      2721: dup
      2722: bipush        34
      2724: iconst_0
      2725: i2b
      2726: bastore
      2727: dup
      2728: bipush        35
      2730: iconst_1
      2731: i2b
      2732: bastore
      2733: dup
      2734: bipush        36
      2736: bipush        16
      2738: i2b
      2739: bastore
      2740: dup
      2741: bipush        37
      2743: iconst_0
      2744: i2b
      2745: bastore
      2746: dup
      2747: bipush        38
      2749: iconst_3
      2750: i2b
      2751: bastore
      2752: dup
      2753: bipush        39
      2755: bipush        82
      2757: i2b
      2758: bastore
      2759: dup
      2760: bipush        40
      2762: sipush        233
      2765: i2b
      2766: bastore
      2767: dup
      2768: bipush        41
      2770: bipush        18
      2772: i2b
      2773: bastore
      2774: dup
      2775: bipush        42
      2777: iconst_0
      2778: i2b
      2779: bastore
      2780: dup
      2781: bipush        43
      2783: bipush        7
      2785: i2b
      2786: bastore
      2787: dup
      2788: bipush        44
      2790: iconst_1
      2791: i2b
      2792: bastore
      2793: dup
      2794: bipush        45
      2796: iconst_0
      2797: i2b
      2798: bastore
      2799: dup
      2800: bipush        46
      2802: iconst_0
      2803: i2b
      2804: bastore
      2805: dup
      2806: bipush        47
      2808: iconst_0
      2809: i2b
      2810: bastore
      2811: dup
      2812: bipush        48
      2814: iconst_1
      2815: i2b
      2816: bastore
      2817: dup
      2818: bipush        49
      2820: bipush        16
      2822: i2b
      2823: bastore
      2824: dup
      2825: bipush        50
      2827: iconst_0
      2828: i2b
      2829: bastore
      2830: dup
      2831: bipush        51
      2833: iconst_3
      2834: i2b
      2835: bastore
      2836: dup
      2837: bipush        52
      2839: bipush        16
      2841: i2b
      2842: bastore
      2843: dup
      2844: bipush        53
      2846: iconst_0
      2847: i2b
      2848: bastore
      2849: dup
      2850: bipush        54
      2852: iconst_5
      2853: i2b
      2854: bastore
      2855: dup
      2856: bipush        55
      2858: bipush        80
      2860: i2b
      2861: bastore
      2862: dup
      2863: bipush        56
      2865: sipush        233
      2868: i2b
      2869: bastore
      2870: dup
      2871: bipush        57
      2873: bipush        18
      2875: i2b
      2876: bastore
      2877: dup
      2878: bipush        58
      2880: iconst_0
      2881: i2b
      2882: bastore
      2883: dup
      2884: bipush        59
      2886: bipush        7
      2888: i2b
      2889: bastore
      2890: dup
      2891: bipush        60
      2893: iconst_1
      2894: i2b
      2895: bastore
      2896: dup
      2897: bipush        61
      2899: iconst_0
      2900: i2b
      2901: bastore
      2902: dup
      2903: bipush        62
      2905: iconst_0
      2906: i2b
      2907: bastore
      2908: dup
      2909: bipush        63
      2911: iconst_0
      2912: i2b
      2913: bastore
      2914: dup
      2915: bipush        64
      2917: iconst_2
      2918: i2b
      2919: bastore
      2920: dup
      2921: bipush        65
      2923: bipush        16
      2925: i2b
      2926: bastore
      2927: dup
      2928: bipush        66
      2930: iconst_0
      2931: i2b
      2932: bastore
      2933: dup
      2934: bipush        67
      2936: iconst_5
      2937: i2b
      2938: bastore
      2939: dup
      2940: bipush        68
      2942: sipush        145
      2945: i2b
      2946: bastore
      2947: dup
      2948: bipush        69
      2950: iconst_0
      2951: i2b
      2952: bastore
      2953: dup
      2954: bipush        70
      2956: bipush        14
      2958: i2b
      2959: bastore
      2960: dup
      2961: bipush        71
      2963: bipush        106
      2965: i2b
      2966: bastore
      2967: dup
      2968: bipush        72
      2970: bipush        97
      2972: i2b
      2973: bastore
      2974: dup
      2975: bipush        73
      2977: bipush        118
      2979: i2b
      2980: bastore
      2981: dup
      2982: bipush        74
      2984: bipush        97
      2986: i2b
      2987: bastore
      2988: dup
      2989: bipush        75
      2991: bipush        47
      2993: i2b
      2994: bastore
      2995: dup
      2996: bipush        76
      2998: bipush        108
      3000: i2b
      3001: bastore
      3002: dup
      3003: bipush        77
      3005: bipush        97
      3007: i2b
      3008: bastore
      3009: dup
      3010: bipush        78
      3012: bipush        110
      3014: i2b
      3015: bastore
      3016: dup
      3017: bipush        79
      3019: bipush        103
      3021: i2b
      3022: bastore
      3023: dup
      3024: bipush        80
      3026: bipush        47
      3028: i2b
      3029: bastore
      3030: dup
      3031: bipush        81
      3033: bipush        77
      3035: i2b
      3036: bastore
      3037: dup
      3038: bipush        82
      3040: bipush        97
      3042: i2b
      3043: bastore
      3044: dup
      3045: bipush        83
      3047: bipush        116
      3049: i2b
      3050: bastore
      3051: dup
      3052: bipush        84
      3054: bipush        104
      3056: i2b
      3057: bastore
      3058: dup
      3059: bipush        85
      3061: iconst_0
      3062: i2b
      3063: bastore
      3064: dup
      3065: bipush        86
      3067: iconst_4
      3068: i2b
